site_code,Specie,sp_code,elev_code,season,sp_elev,mean_tau,sd_tau,mean_pvalue_mk,sd_pvalue_mk,mean_senslope,sd_senslope,mean_pvalue_sen,sd_pvalue_sen,ypos,p_value_string,taulabel
PIHAL_NACIMIENTO_L,P. halepensis,halepensis,low,autumn,halepensis_low,0.003952569328248501,-0.09090909361839294,1,0.5612201690673828,6.666666666666858e-5,-1.2251076809519155e-4,1,0.5612202073936174,0.4,,"tau == ""0"""
PIHAL_NACIMIENTO_L,P. halepensis,halepensis,low,spring,halepensis_low,-0.12252964824438095,-0.051383402198553085,0.42817777395248413,0.7513000965118408,-8.1666666666666e-4,-4.912524856850613e-5,0.42817779030963826,0.7513001501987963,0.4,,"tau == ""-0.12"""
PIHAL_NACIMIENTO_L,P. halepensis,halepensis,low,summer,halepensis_low,0.06719367951154709,-0.043478261679410934,0.6726109981536865,0.7916993498802185,2.5462962962962934e-4,-1.32132971390743e-5,0.6726109872286649,0.7916993472718744,0.4,,"tau == ""0.07"""
PIHAL_NACIMIENTO_L,P. halepensis,halepensis,low,winter,halepensis_low,-0.03557312488555908,0.1778656244277954,0.8326659202575684,0.24521100521087646,-1.4603174603174712e-4,2.969829375444881e-4,0.8326659395181515,0.24521106099768,0.4,,"tau == ""-0.04"""
PIHAL_NACIMIENTO_M,P. halepensis,halepensis,medium,autumn,halepensis_medium,-0.22529645264148712,0.2964427173137665,0.1391441375017166,0.050657033920288086,-9.139999999999996e-4,3.8069606610073077e-4,0.13914417482242494,0.05065703009411877,0.45,,"tau == ""-0.23"""
PIHAL_NACIMIENTO_M,P. halepensis,halepensis,medium,spring,halepensis_medium,-0.0988142341375351,0.1304347962141037,0.5261780619621277,0.39803552627563477,-7.194444444444484e-4,2.7439098321866415e-4,0.5261780967197714,0.398035689594248,0.45,,"tau == ""-0.1"""
PIHAL_NACIMIENTO_M,P. halepensis,halepensis,medium,summer,halepensis_medium,-0.0988142341375351,0.33596840500831604,0.5261780619621277,0.026522278785705566,-5.72619047619048e-4,3.8464750846763443e-4,0.5261780967197714,0.026522235089512385,0.45,,"tau == ""-0.1"""
PIHAL_NACIMIENTO_M,P. halepensis,halepensis,medium,winter,halepensis_medium,-0.1936759054660797,0.0988142341375351,0.2049044370651245,0.5261781215667725,-9.89583333333332e-4,2.2036705993365695e-4,0.20490442371975073,0.5261780967197714,0.45,,"tau == ""-0.19"""
PIHAL_RAGUA_H,P. halepensis,halepensis,high,autumn,halepensis_high,0.12252964824438095,-0.10671937465667725,0.4281778335571289,0.4922894835472107,2.094117647058828e-4,-1.399617025336945e-4,0.42817779030963826,0.4922895298178108,0.5,,"tau == ""0.12"""
PIHAL_RAGUA_H,P. halepensis,halepensis,high,spring,halepensis_high,-0.15415020287036896,-0.059288542717695236,0.31557267904281616,0.711571455001831,-7.61666666666666e-4,-9.770227644004321e-5,0.3155727359639028,0.7115714636761059,0.5,,"tau == ""-0.15"""
