Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4006	6	-188.4598	-188.8012	0.9989772	0.4140238	
Model:	mcombrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9962833	0	1	NaN	0	1	1	
OTmed	5.194512	5	20	19.1081	5	20	15	
Tb	4.372837	0.01	5	8.750531	0.01	5	4.99	
Pa	0.6560094	0.2	0.8	NaN	0.2	0.8	0.6	
Pb	3.073315	0.01	5	25.43436	0.01	5	4.99	
Pc	0.00646138	1e-04	0.01	0.03226468	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	-68.55351	-26.3179	6.394263	48.55058	-8.868854	-0.007863218	
OTmed	-26.3179	365.1196	-135.5033	-17.3292	58.68059	0.03658581	
Tb	6.394263	-135.5033	76.5718	4.210346	-29.21815	-0.05604859	
Pa	48.55058	-17.3292	4.210346	-29.72242	-5.839756	-0.005177589	
Pb	-8.868854	58.68059	-29.21815	-5.839756	646.9067	0.7489548	
Pc	-0.007863218	0.03658581	-0.05604859	-0.005177589	0.7489548	0.00104101	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1912256	
0.3003152	11.736	635.5	0.2029419	
0.3938742	11.01136	759.1	0.2637306	
0.3736255	10.63505	561.4	0.2777644	
0.1600306	10.74701	308.2	0.1918609	
0.1650547	10.92373	499.1	0.2451728	
0.1405044	10.65338	426.4	0.246605	
0.2793442	10.13953	728.2	0.3353698	
0.2575962	11.37159	889.7	0.2386348	
0.2420352	10.44594	1428.5	0.3176806	
0.2945809	10.68331	609.9	0.2800478	
0.1342082	10.97178	552.5	0.2504261	
0.2948654	10.09672	584.9	0.3250147	
0.1885472	10.88113	484	0.24522	
0.1472617	11.48234	368.1	0.1748188	
0.1241091	10.91439	590.5	0.2596306	
0.1573864	11.61667	368.8	0.1674007	
0.2249388	9.9215	1022.5	0.3628648	
0.6260474	10.40382	555.4	0.2952834	
0.4121322	10.34639	631.3	0.3099522	
0.5715017	9.428958	758.4	0.3997023	
0.5446219	9.050484	565.1	0.4090723	
0.4744601	9.207542	312.2	0.2850119	
0.5349582	9.288868	502.9	0.3742314	
0.3405907	8.983948	437	0.3740693	
0.5210497	8.392047	716.7	0.4854867	
0.4548816	9.816253	887.9	0.3701846	
0.5954203	8.801879	1421.6	0.4649203	
0.5923556	8.94437	601.7	0.4248756	
0.4001922	9.426972	561.4	0.3770339	
0.4739078	8.407901	576.1	0.4631947	
0.4527148	9.156835	494.8	0.3823296	
0.4141188	9.872912	359.5	0.2728634	
0.4945938	9.220841	619.1	0.4043483	
0.4601859	10.06176	364.9	0.2630017	
0.5061606	8.12988	1009.9	0.5193836	
0.1543426	15.39656	208.4	0.01932516	
0.1832787	15.09243	217.7	0.02375706	
0.1523323	14.97087	213.4	0.0247595	
0.3161728	14.6502	319	0.04266118	
0.1251806	14.48524	101.8	0.013921	
0.08662605	15.12706	260.6	0.02799949	
0.1073976	14.68435	167.7	0.0219255	
0.1177354	14.63184	256.5	0.03543464	
0.1325189	15.36337	325.7	0.03008118	
0.4343702	14.5268	436.6	0.05582145	
0.2418193	15.04664	203.2	0.02259179	
0.01669328	15.13608	207.8	0.02209837	
0.1009567	14.43493	181.3	0.02703943	
0.03109615	15.50237	142.9	0.01198247	
0.1053782	15.65799	223.7	0.01809072	
0.1208357	15.34972	283	0.02689973	
0.1397098	15.58787	140.1	0.01118841	
0.08104308	14.57152	337.8	0.04637607	
0.04561179	15.32993	104.8	0.009345453	
0.09793627	15.80108	199.5	0.01479053	
0.06287278	15.51106	240	0.0210654	
0.1351467	16.53306	303.7	0.01471482	
0.09732386	13.31781	361.6	0.08647682	
0.1655779	13.11083	330.5	0.08828413	
0.1609994	12.85564	327.3	0.09721412	
0.1874337	12.68337	348.6	0.1091628	
0.0406339	12.70888	144.9	0.04474329	
0.07405498	12.9846	327.7	0.09236731	
0.05920739	12.51785	332.5	0.1123392	
0.03349928	12.51045	265.6	0.09280175	
0.09358744	13.48725	358.1	0.07986592	
0.1480221	12.65853	484.3	0.1331169	
0.1508633	12.93468	330.9	0.09497483	
0.04389473	12.90525	290	0.08613524	
0.1161283	12.39118	215.9	0.07876891	
0.04617053	13.19346	222.2	0.05903455	
0.07283431	13.34513	214.1	0.05323852	
0.03174495	13.01616	274	0.07821642	
0.08635824	13.70839	171.4	0.03557592	
0.08286346	12.15359	395.5	0.1451056	
0.07499991	13.21725	204.7	0.05354967	
0.07621066	13.56741	275.8	0.06230837	
0.04650233	13.33447	196.6	0.04876805	
0.07267583	14.66723	254.4	0.03454238	
0.1684874	14.31136	202.9	0.03248197	
0.1775987	14.03289	222.2	0.04079461	
0.1766173	13.75783	199	0.04107683	
0.2561497	13.44531	323.2	0.07531049	
0.08581704	13.29281	107.3	0.02530918	
0.08165883	13.85621	266.1	0.05298462	
0.1181447	13.40368	171.8	0.04075322	
0.1629166	13.29086	260.9	0.0666144	
0.1210237	14.15875	320.7	0.05428614	
0.1912346	13.24589	436.9	0.0999584	
0.1455412	13.70181	203.9	0.04324679	
0.02651434	13.9476	211.9	0.04034459	
0.05568562	13.13108	176.2	0.04704048	
0.03503488	14.17628	142.3	0.02327942	
0.05777684	14.40997	229.5	0.03531233	
0.02008387	14.03355	296	0.05381719	
0.07143941	14.3783	143.1	0.02128338	
0.06278213	13.19144	331.5	0.08557188	
0.1573845	13.22271	366.4	0.09084103	
0.09247242	13.00417	344.7	0.09522688	
0.1796374	12.71884	354.1	0.1088747	
0.1271469	12.64827	327.9	0.1056689	
0.04003083	12.66909	147.1	0.04622616	
0.1220973	12.90435	370.9	0.1044157	
0.05457975	12.35925	318.7	0.1153722	
0.09209923	12.24473	298.7	0.1140522	
0.08777828	13.21941	476.6	0.1053418	
0.147539	12.50525	561.7	0.1489126	
0.1625557	12.83743	271.4	0.08333655	
0.04442081	13.05593	276.6	0.07762482	
0.1986661	12.1365	382	0.1428678	
0.08226787	13.12328	258.1	0.07072118	
0.07064392	13.41941	213.9	0.0515205	
0.03355328	13.12578	313.9	0.08420395	
0.07154471	13.75114	200	0.04142604	
0.09808652	12.33429	448.9	0.1455455	
0.04748416	13.37264	267.3	0.06583729	
0.1259869	13.44884	321.5	0.07488011	
0.05763474	13.45395	199.8	0.04715763	
0.1068164	12.74955	359.4	0.1086996	
0.1348452	12.55089	335.1	0.1115882	
0.149858	12.19674	348.1	0.1311299	
0.1437259	12.10822	338	0.1324936	
0.04349623	12.14503	141.1	0.05374514	
0.09018941	12.34522	353.4	0.1254807	
0.07338176	11.82288	322.3	0.1412638	
0.04840161	11.73981	285.4	0.1311216	
0.1039761	12.75106	446.3	0.1236515	
0.1173053	11.96879	541	0.1793378	
0.1305473	12.25463	292.8	0.1116835	
0.03379989	12.49898	277.9	0.09722755	
0.1174534	11.61853	326.3	0.152955	
0.05003962	12.56447	252.3	0.08649987	
0.09789741	12.8414	218.7	0.06704944	
0.03536019	12.54195	304.8	0.1037518	
0.04882452	13.19164	199.1	0.05251868	
0.07868437	11.68466	445.6	0.1827967	
0.04198474	12.74521	252.4	0.08064176	
0.09480179	12.92051	323.4	0.09381765	
0.07480113	12.89171	202.2	0.06040601	
0.26936	12.25136	360.2	0.1316946	
0.189034	12.06719	341.6	0.1355423	
0.3093132	11.65683	355.5	0.1610012	
0.2482097	11.55707	326.3	0.1561308	
0.04001177	11.61297	147.8	0.06820859	
0.1178683	11.78407	362.9	0.1563996	
0.0556492	11.27962	322	0.1690989	
0.1127203	11.05442	335.5	0.1873315	
0.1548122	12.19787	532	0.1642119	
0.2486419	11.4048	666.6	0.228736	
0.3110653	11.72189	305.6	0.1400122	
0.0837598	11.98467	334.9	0.1375253	
0.228604	11.00224	425	0.2221243	
0.1205257	11.95345	333.6	0.1386414	
0.1291197	12.41273	260.8	0.09465122	
0.06625869	11.93446	382.1	0.1536031	
0.09849051	12.7014	207.7	0.06707451	
0.5828131	11.36156	368.2	0.1818658	
0.3738774	11.2134	349.9	0.1839645	
0.5811849	10.68792	390.2	0.2319187	
0.5059657	10.54402	373.1	0.2347058	
0.07626182	10.63039	163	0.1033142	
0.2310098	10.73044	373.2	0.2226166	
0.1078383	10.28368	333.4	0.2324644	
0.1626592	9.905245	376.8	0.279467	
0.29091	11.18799	612.7	0.2409297	
0.4185128	10.32817	799.9	0.3224121	
0.478777	10.55143	353.3	0.2255663	
0.2128957	10.89882	371.2	0.2111094	
0.4040281	9.824873	454	0.3168053	
0.197504	10.75392	385.2	0.2256992	
0.2710632	11.31034	295.9	0.1560528	
0.1525367	10.71864	444.8	0.2473875	
0.1960562	11.61003	231.9	0.1120972	
0.3262517	10.01994	506.9	0.3165255	
0.138568	11.08017	279.3	0.1593332	
0.2202332	11.42356	318.8	0.1601516	
0.1085746	12.07944	359	0.1398859	
0.1229677	11.90305	336.2	0.1419635	
0.1445175	11.48727	350.7	0.1687182	
0.127417	11.36707	340.7	0.1717655	
0.04128587	11.44162	143.3	0.06971585	
0.09253699	11.5831	355.1	0.1649081	
0.09946053	11.09165	322.9	0.1797565	
0.0596355	10.91769	297.7	0.1771503	
0.1932361	12.02929	458.8	0.1644179	
0.2550653	11.21354	572.6	0.2348936	
0.237985	11.43551	302.1	0.1525646	
0.07283805	11.72606	288.3	0.1329335	
0.1092085	10.77581	335.8	0.2037532	
0.06899374	11.70423	270.5	0.1263609	
0.09069465	12.07968	228.8	0.09389041	
0.04204381	11.67049	323.4	0.1492402	
0.1004605	12.4234	201.1	0.07209107	
0.0970911	10.83334	452.6	0.2412912	
0.06027039	11.95002	256.5	0.110301	
0.1406959	12.1936	322.7	0.1239052	
0.1143764	12.11509	203.9	0.08202537	
0.07969127	11.77294	358.8	0.1557637	
0.0690587	11.61888	335.6	0.1563028	
0.09859162	11.17159	351.5	0.1870086	
0.06142529	11.03588	346.2	0.1928753	
0.01988913	11.13217	144.3	0.07754545	
0.0460038	11.23782	355.8	0.1847543	
0.03301357	10.76736	320.7	0.1970391	
0.02011435	10.55713	299.2	0.1975214	
0.09045893	11.71132	459.5	0.1838529	
0.1403275	10.87116	584.4	0.2622817	
0.1341438	11.06629	311.1	0.175771	
0.02887239	11.36616	293.3	0.1521037	
0.04479617	10.40011	332.7	0.2249276	
0.02434118	11.3142	276.5	0.1466869	
0.05118988	11.72756	233.4	0.1084398	
0.02165737	11.268	330.6	0.1732821	
0.06356096	12.07103	202	0.08249657	
0.3170893	11.36243	360.9	0.1793319	
0.2377955	11.21471	337.3	0.1789579	
0.3464311	10.70226	358	0.2181408	
0.2816574	10.55819	361.3	0.2287229	
0.09565752	10.65748	148.7	0.0924142	
0.1990407	10.74932	358.1	0.2152337	
0.1211196	10.27977	322	0.2264509	
0.1466144	10.04482	306.6	0.2312313	
0.2626483	11.26267	479.1	0.2171419	
0.3644781	10.39393	622.5	0.3050594	
0.283016	10.56176	331.7	0.2145979	
0.1164069	10.91	303.2	0.1803633	
0.2163242	9.910485	331.8	0.2548601	
0.1126222	10.81058	289.8	0.1786169	
0.2184333	11.25379	243.3	0.1322037	
0.1012387	10.75417	347.1	0.2101726	
0.1816787	11.60485	204.2	0.09814842	
0.1813105	9.91548	458.2	0.3112233	
0.1076421	11.08597	255.8	0.146393	
0.2435312	11.4141	319.6	0.1609699	
0.1752625	11.99493	557	0.1793153	
0.121445	11.90282	632.8	0.1913747	
0.1414086	11.21308	762	0.247875	
0.1390418	10.82874	567.7	0.2634708	
0.08112583	10.92854	306.9	0.1812105	
0.08830946	11.12806	503.6	0.23117	
0.07755052	10.84717	428.3	0.2336602	
0.1060988	10.35224	722.2	0.3166958	
0.1035995	11.56453	889.2	0.2239905	
0.1193004	10.65089	1430.6	0.2999645	
0.147881	10.90389	608.7	0.2624095	
0.09275033	11.18644	551.8	0.2343256	
0.1607469	10.31331	582.8	0.3067889	
0.1034699	11.10675	481.1	0.2284184	
0.1036026	11.68766	365.4	0.1624092	
0.07726855	11.13128	584.3	0.2423504	
0.09549652	11.82421	366.2	0.1552065	
0.0982538	10.1593	1019.7	0.3416171	

Likelihood History
Iteration	Temperature	Likelihood
0	5	99.99181	
6.166667	5	100.1261	
13.5	5	100.3542	
13.83333	5	100.3597	
14	5	100.3845	
295.8333	5	100.3855	
445	5	100.3922	
509.5	5	100.3993	
1000	5	100.3993	
2000	4.875	100.3993	
3000	4.875	100.3993	
4000	4.753125	100.3993	
4138.833	4.753125	100.3997	
5000	4.753125	100.3997	
6000	4.634297	100.3997	
7000	4.634297	100.3997	
8000	4.518439	100.3997	
9000	4.518439	100.3997	
10000	4.405478	100.3997	
11000	4.405478	100.3997	
12000	4.295342	100.3997	
13000	4.295342	100.3997	
14000	4.187958	100.3997	
15000	4.187958	100.3997	
16000	4.083259	100.3997	
17000	4.083259	100.3997	
18000	3.981178	100.3997	
19000	3.981178	100.3997	
20000	3.881648	100.3997	
21000	3.881648	100.3997	
22000	3.784607	100.3997	
