Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-234.1547	3	474.4058	474.3094	0.9972715	0.2776581	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3217343	0.09973765	0.5419967	0.2346742	0	1	0.4	
Popt	998.7342	467.6962	1000	1551.997	300	1000	700	
Pb	0.9323822	0.4288958	2.280639	1.08686	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Popt	Pb
MR	0.05507196	233.5239	0.07392655	
Popt	233.5239	2408693	1496.569	
Pb	0.07392655	1496.569	1.181264	

Source data
rat	prec	predicted	
0.4759616	559.2	0.2651399	
0.3003152	635.5	0.286054	
0.3938742	759.1	0.308103	
0.3736255	561.4	0.265833	
0.1600306	308.2	0.1452793	
0.1650547	499.1	0.2439507	
0.1405044	426.4	0.2121074	
0.2793442	728.2	0.3037866	
0.2575962	889.7	0.3192708	
0.2420352	1428.5	0.2988845	
0.2945809	609.9	0.2797304	
0.1342082	552.5	0.2629943	
0.2948654	584.9	0.2728915	
0.1885472	484	0.237914	
0.1472617	368.1	0.1814027	
0.1241091	590.5	0.2744822	
0.1573864	368.8	0.1817985	
0.2249388	1022.5	0.321632	
0.6260474	555.4	0.2639295	
0.4121322	631.3	0.2850621	
0.5715017	758.4	0.3080132	
0.5446219	565.1	0.2669861	
0.4744601	312.2	0.147821	
0.5349582	502.9	0.2454236	
0.3405907	437	0.217193	
0.5210497	716.7	0.3019904	
0.4548816	887.9	0.3191841	
0.5954203	1421.6	0.2994768	
0.5923556	601.7	0.2775613	
0.4001922	561.4	0.265833	
0.4739078	576.1	0.2703214	
0.4527148	494.8	0.2422618	
0.4141188	359.5	0.1764884	
0.4945938	619.1	0.2820802	
0.4601859	364.9	0.1795854	
0.5061606	1009.9	0.3217115	
0.1543426	208.4	0.07836645	
0.1832787	217.7	0.08468994	
0.1523323	213.4	0.08176174	
0.3161728	319	0.1521029	
0.1251806	101.8	0.0160343	
0.08662605	260.6	0.1139295	
0.1073976	167.7	0.05155131	
0.1177354	256.5	0.1111552	
0.1325189	325.7	0.1562718	
0.4343702	436.6	0.2170039	
0.2418193	203.2	0.07484958	
0.01669328	207.8	0.07795985	
0.1009567	181.3	0.06028763	
0.03109615	142.9	0.03657567	
0.1053782	223.7	0.08878467	
0.1208357	283	0.1289089	
0.1397098	140.1	0.03498429	
0.08104308	337.8	0.1636693	
0.04561179	104.8	0.01729701	
0.09793627	199.5	0.07235811	
0.06287278	240	0.09992466	
0.1351467	303.7	0.1424001	
0.09732386	361.6	0.1776973	
0.1655779	330.5	0.159227	
0.1609994	327.3	0.1572598	
0.1874337	348.6	0.170123	
0.0406339	144.9	0.03772632	
0.07405498	327.7	0.1575064	
0.05920739	332.5	0.1604504	
0.03349928	265.6	0.1173009	
0.09358744	358.1	0.1756793	
0.1480221	484.3	0.2380369	
0.1508633	330.9	0.159472	
0.04389473	290	0.1335139	
0.1161283	215.9	0.0834634	
0.04617053	222.2	0.08776026	
0.07283431	214.1	0.08223797	
0.03174495	274	0.1229311	
0.08635824	171.4	0.05389814	
0.08286346	395.5	0.1964068	
0.07499991	204.7	0.07586236	
0.07621066	275.8	0.1241314	
0.04650233	196.6	0.07041274	
0.07267583	254.4	0.1097312	
0.1684874	202.9	0.07464721	
0.1775987	222.2	0.08776026	
0.1766173	199	0.07202221	
0.2561497	323.2	0.1547222	
0.08581704	107.3	0.0183816	
0.08165883	266.1	0.1176373	
0.1181447	171.8	0.05415329	
0.1629166	260.9	0.1141321	
0.1210237	320.7	0.1531654	
0.1912346	436.9	0.2171457	
0.1455412	203.9	0.07532203	
0.02651434	211.9	0.08074195	
0.05568562	176.2	0.05697732	
0.03503488	142.3	0.03623272	
0.05777684	229.5	0.0927485	
0.02008387	296	0.1374273	
0.07143941	143.1	0.03669022	
0.06278213	331.5	0.1598393	
0.1573845	366.4	0.1804389	
0.09247242	344.7	0.1678091	
0.1796374	354.1	0.1733538	
0.1271469	327.9	0.1576296	
0.04003083	147.1	0.03900497	
0.1220973	370.9	0.1829819	
0.05457975	318.7	0.151915	
0.09209923	298.7	0.1391775	
0.08777828	476.6	0.234847	
0.147539	561.7	0.2659271	
0.1625557	271.4	0.1211933	
0.04442081	276.6	0.1246642	
0.1986661	382	0.1891399	
0.08226787	258.1	0.1122388	
0.07064392	213.9	0.08210189	
0.03355328	313.9	0.1488962	
0.07154471	200	0.0726942	
0.09808652	448.9	0.2227201	
0.04748416	267.3	0.1184439	
0.1259869	321.5	0.1536644	
0.05763474	199.8	0.07255974	
0.1068164	359.4	0.1764307	
0.1348452	335.1	0.1620337	
0.149858	348.1	0.1698275	
0.1437259	338	0.1637901	
0.04349623	141.1	0.03554997	
0.09018941	353.4	0.1729447	
0.07338176	322.3	0.1541626	
0.04840161	285.4	0.1304923	
0.1039761	446.3	0.2215289	
0.1173053	541	0.2591879	
0.1305473	292.8	0.1353442	
0.03379989	277.9	0.1255289	
0.1174534	326.3	0.1566427	
0.05003962	252.3	0.1083054	
0.09789741	218.7	0.08537179	
0.03536019	304.8	0.1431058	
0.04882452	199.1	0.07208937	
0.07868437	445.6	0.2212067	
0.04198474	252.4	0.1083733	
0.09480179	323.4	0.1548464	
0.07480113	202.2	0.07417524	
0.26936	360.2	0.176892	
0.189034	341.6	0.1659564	
0.3093132	355.5	0.1741701	
0.2482097	326.3	0.1566427	
0.04001177	147.8	0.03941458	
0.1178683	362.9	0.1784428	
0.0556492	322	0.1539758	
0.1127203	335.5	0.1622765	
0.1548122	532	0.2560982	
0.2486419	666.6	0.2928655	
0.3110653	305.6	0.1436183	
0.0837598	334.9	0.1619122	
0.228604	425	0.2114242	
0.1205257	333.6	0.1611212	
0.1291197	260.8	0.1140646	
0.06625869	382.1	0.1891946	
0.09849051	207.7	0.0778921	
0.5828131	368.2	0.1814593	
0.3738774	349.9	0.1708901	
0.5811849	390.2	0.1935832	
0.5059657	373.1	0.1842154	
0.07626182	163	0.048607	
0.2310098	373.2	0.1842713	
0.1078383	333.4	0.1609993	
0.1626592	376.8	0.1862754	
0.29091	612.7	0.2804549	
0.4185128	799.9	0.3127424	
0.478777	353.3	0.1728863	
0.2128957	371.2	0.1831504	
0.4040281	454	0.2250302	
0.197504	385.2	0.1908846	
0.2710632	295.9	0.1373623	
0.1525367	444.8	0.2208375	
0.1960562	231.9	0.09438928	
0.3262517	506.9	0.246954	
0.138568	279.3	0.1264587	
0.2202332	318.8	0.1519777	
0.1085746	359	0.1761997	
0.1229677	336.2	0.1627011	
0.1445175	350.7	0.1713611	
0.127417	340.7	0.1654163	
0.04128587	143.3	0.03680488	
0.09253699	355.1	0.1739371	
0.09946053	322.9	0.1545357	
0.0596355	297.7	0.13853	
0.1932361	458.8	0.2271723	
0.2550653	572.6	0.2692751	
0.237985	302.1	0.1413715	
0.07283805	288.3	0.1323993	
0.1092085	335.8	0.1624586	
0.06899374	270.5	0.1205907	
0.09069465	228.8	0.09226996	
0.04204381	323.4	0.1548464	
0.1004605	201.1	0.07343428	
0.0970911	452.6	0.2243996	
0.06027039	256.5	0.1111552	
0.1406959	322.7	0.1544114	
0.1143764	203.9	0.07532203	
0.07969127	358.8	0.1760842	
0.0690587	335.6	0.1623372	
0.09859162	351.5	0.1718313	
0.06142529	346.2	0.1687013	
0.01988913	144.3	0.03737993	
0.0460038	355.8	0.1743446	
