Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4734	6	-188.6054	-188.9469	1.033349	0.4925636	
Model:	mcombrat7
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7282472	0	1	0.1408016	0	1	1	
b	0.1985451	0	0.2	NaN	0	0.2	0.2	
k	-1.687547	-2	0.03054449	NaN	-2	2	4	
t0	9.418865	0	11.41766	NaN	0	20	20	
Popt	667.9204	300	1000	1531.185	300	1000	700	
Pb	1.16931	0	5	3.090047	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	wb	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	0.0198251	0.2453461	-5.035554	0.5634534	79.59826	-0.6044003	
b	0.2453461	-0.01721367	1.671936	-1.09415	121.5742	-0.2251219	
k	-5.035554	1.671936	-22.70391	15.87602	658.3789	1.178306	
t0	0.5634534	-1.09415	15.87602	-0.07116169	-387.6917	1.384239	
Popt	79.59826	121.5742	658.3789	-387.6917	2344529	2708.779	
Pb	-0.6044003	-0.2251219	1.178306	1.384239	2708.779	9.548388	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1528719	
0.3003152	11.736	635.5	0.1559126	
0.3938742	11.01136	759.1	0.1806953	
0.3736255	10.63505	561.4	0.2087016	
0.1600306	10.74701	308.2	0.1612517	
0.1650547	10.92373	499.1	0.18155	
0.1405044	10.65338	426.4	0.1943627	
0.2793442	10.13953	728.2	0.2772641	
0.2575962	11.37159	889.7	0.1605457	
0.2420352	10.44594	1428.5	0.1879987	
0.2945809	10.68331	609.9	0.2057498	
0.1342082	10.97178	552.5	0.1817671	
0.2948654	10.09672	584.9	0.2837683	
0.1885472	10.88113	484	0.1831266	
0.1472617	11.48234	368.1	0.1422741	
0.1241091	10.91439	590.5	0.1868626	
0.1573864	11.61667	368.8	0.1393626	
0.2249388	9.9215	1022.5	0.2990697	
0.6260474	10.40382	555.4	0.234728	
0.4121322	10.34639	631.3	0.2452171	
0.5715017	9.428958	758.4	0.4313799	
0.5446219	9.050484	565.1	0.5189844	
0.4744601	9.207542	312.2	0.3948939	
0.5349582	9.288868	502.9	0.4547112	
0.3405907	8.983948	437	0.5046207	
0.5210497	8.392047	716.7	0.6394019	
0.4548816	9.816253	887.9	0.3320864	
0.5954203	8.801879	1421.6	0.4674919	
0.5923556	8.94437	601.7	0.5452123	
0.4001922	9.426972	561.4	0.4296537	
0.4739078	8.407901	576.1	0.6334659	
0.4527148	9.156835	494.8	0.4837222	
0.4141188	9.872912	359.5	0.2866062	
0.4945938	9.220841	619.1	0.4837105	
0.4601859	10.06176	364.9	0.2554766	
0.5061606	8.12988	1009.9	0.6281955	
0.1543426	15.39656	208.4	0.08805801	
0.1832787	15.09243	217.7	0.09134116	
0.1523323	14.97087	213.4	0.08985192	
0.3161728	14.6502	319	0.118486	
0.1251806	14.48524	101.8	0.03967021	
0.08662605	15.12706	260.6	0.1046091	
0.1073976	14.68435	167.7	0.07195429	
0.1177354	14.63184	256.5	0.1034997	
0.1325189	15.36337	325.7	0.1197561	
0.4343702	14.5268	436.6	0.1354402	
0.2418193	15.04664	203.2	0.08617435	
0.01669328	15.13608	207.8	0.08784987	
0.1009567	14.43493	181.3	0.07770462	
0.03109615	15.50237	142.9	0.06061213	
0.1053782	15.65799	223.7	0.09335883	
0.1208357	15.34972	283	0.1104346	
0.1397098	15.58787	140.1	0.05926479	
0.08104308	14.57152	337.8	0.1220742	
0.04561179	15.32993	104.8	0.04125029	
0.09793627	15.80108	199.5	0.08477812	
0.06287278	15.51106	240	0.09858707	
0.1351467	16.53306	303.7	0.1152127	
0.09732386	13.31781	361.6	0.1266954	
0.1655779	13.11083	330.5	0.121606	
0.1609994	12.85564	327.3	0.1215054	
0.1874337	12.68337	348.6	0.1258933	
0.0406339	12.70888	144.9	0.06251698	
0.07405498	12.9846	327.7	0.1212972	
0.05920739	12.51785	332.5	0.1236248	
0.03349928	12.51045	265.6	0.1082511	
0.09358744	13.48725	358.1	0.1259648	
0.1480221	12.65853	484.3	0.1415915	
0.1508633	12.93468	330.9	0.1220122	
0.04389473	12.90525	290	0.1133543	
0.1161283	12.39118	215.9	0.09310555	
0.04617053	13.19346	222.2	0.09348683	
0.07283431	13.34513	214.1	0.09054781	
0.03174495	13.01616	274	0.1091607	
0.08635824	13.70839	171.4	0.07371819	
0.08286346	12.15359	395.5	0.1359521	
0.07499991	13.21725	204.7	0.08727453	
0.07621066	13.56741	275.8	0.1090145	
0.04650233	13.33447	196.6	0.08412973	
0.07267583	14.66723	254.4	0.1028996	
0.1684874	14.31136	202.9	0.08612761	
0.1775987	14.03289	222.2	0.09300171	
0.1766173	13.75783	199	0.08480838	
0.2561497	13.44531	323.2	0.1197869	
0.08581704	13.29281	107.3	0.0428207	
0.08165883	13.85621	266.1	0.1063184	
0.1181447	13.40368	171.8	0.07403251	
0.1629166	13.29086	260.9	0.1052772	
0.1210237	14.15875	320.7	0.1189164	
0.1912346	13.24589	436.9	0.1362257	
0.1455412	13.70181	203.9	0.08665921	
0.02651434	13.9476	211.9	0.08946499	
0.05568562	13.13108	176.2	0.07611079	
0.03503488	14.17628	142.3	0.06039569	
0.05777684	14.40997	229.5	0.09534177	
0.02008387	14.03355	296	0.1136796	
0.07143941	14.3783	143.1	0.06075605	
0.06278213	13.19144	331.5	0.1216731	
0.1573845	13.22271	366.4	0.1275626	
0.09247242	13.00417	344.7	0.1243789	
0.1796374	12.71884	354.1	0.126705	
0.1271469	12.64827	327.9	0.1222324	
0.04003083	12.66909	147.1	0.06364103	
0.1220973	12.90435	370.9	0.1288349	
0.05457975	12.35925	318.7	0.1216761	
0.09209923	12.24473	298.7	0.117979	
0.08777828	13.21941	476.6	0.1396073	
0.147539	12.50525	561.7	0.1461532	
0.1625557	12.83743	271.4	0.1088319	
0.04442081	13.05593	276.6	0.1097655	
0.1986661	12.1365	382	0.1342432	
0.08226787	13.12328	258.1	0.1046932	
0.07064392	13.41941	213.9	0.09042079	
0.03355328	13.12578	313.9	0.1182857	
0.07154471	13.75114	200	0.08518748	
0.09808652	12.33429	448.9	0.1404697	
0.04748416	13.37264	267.3	0.1069428	
0.1259869	13.44884	321.5	0.1194476	
0.05763474	13.45395	199.8	0.08526115	
0.1068164	12.74955	359.4	0.1274744	
0.1348452	12.55089	335.1	0.1239733	
0.149858	12.19674	348.1	0.1283503	
0.1437259	12.10822	338	0.1272379	
0.04349623	12.14503	141.1	0.06213846	
0.09018941	12.34522	353.4	0.1282569	
0.07338176	11.82288	322.3	0.127247	
0.04840161	11.73981	285.4	0.1197442	
0.1039761	12.75106	446.3	0.1382254	
0.1173053	11.96879	541	0.1499244	
0.1305473	12.25463	292.8	0.1165219	
0.03379989	12.49898	277.9	0.1115698	
0.1174534	11.61853	326.3	0.1313866	
0.05003962	12.56447	252.3	0.1042707	
0.09789741	12.8414	218.7	0.09280282	
0.03536019	12.54195	304.8	0.1178337	
0.04882452	13.19164	199.1	0.08520633	
0.07868437	11.68466	445.6	0.147936	
0.04198474	12.74521	252.4	0.1037675	
0.09480179	12.92051	323.4	0.1205913	
