Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.8736	4	475.9084	475.7471	0.9905893	0.399747	
Model:	mtrat5
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.994951	0.3283338	1	NaN	0	1	1	
Asym	0.01115817	0	0.1379054	NaN	0	0.2	0.2	
R0	9.940206	2.954454	10	NaN	0.5	10	9.5	
lrc	-1.027881	-1.184648	-0.7295311	NaN	-2	0	2	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Asym	R0	lrc
MR	-6.841298	-0.2928104	66.95942	-0.5175832	
Asym	-0.2928104	-0.007334689	-4.271673	-0.2036382	
R0	66.95942	-4.271673	-489.827	0.1443113	
lrc	-0.5175832	-0.2036382	0.1443113	-0.3967537	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1552945	
0.3003152	11.736	0.1594314	
0.3938742	11.01136	0.2033304	
0.3736255	10.63505	0.2310337	
0.1600306	10.74701	0.222398	
0.1650547	10.92373	0.2094526	
0.1405044	10.65338	0.2295962	
0.2793442	10.13953	0.2736926	
0.2575962	11.37159	0.1800866	
0.2420352	10.44594	0.2464287	
0.2945809	10.68331	0.2272687	
0.1342082	10.97178	0.2060719	
0.2948654	10.09672	0.2777448	
0.1885472	10.88113	0.2124986	
0.1472617	11.48234	0.1735222	
0.1241091	10.91439	0.2101169	
0.1573864	11.61667	0.1659009	
0.2249388	9.9215	0.2949956	
0.6260474	10.40382	0.2500015	
0.4121322	10.34639	0.254961	
0.5715017	9.428958	0.3496999	
0.5446219	9.050484	0.3987966	
0.4744601	9.207542	0.3776129	
0.5349582	9.288868	0.3671027	
0.3405907	8.983948	0.4081361	
0.5210497	8.392047	0.5017775	
0.4548816	9.816253	0.3058889	
0.5954203	8.801879	0.4348589	
0.5923556	8.94437	0.413798	
0.4001922	9.426972	0.3499406	
0.4739078	8.407901	0.4990023	
0.4527148	9.156835	0.3843224	
0.4141188	9.872912	0.2999737	
0.4945938	9.220841	0.3758731	
0.4601859	10.06176	0.2811011	
0.5061606	8.12988	0.5500274	
0.1543426	15.39656	0.05113936	
0.1832787	15.09243	0.05574158	
0.1523323	14.97087	0.0577259	
0.3161728	14.6502	0.06339374	
0.1251806	14.48524	0.0665727	
0.08662605	15.12706	0.05519204	
0.1073976	14.68435	0.06275859	
0.1177354	14.63184	0.06373825	
0.1325189	15.36337	0.05161765	
0.4343702	14.5268	0.06575402	
0.2418193	15.04664	0.05647901	
0.01669328	15.13608	0.05504988	
0.1009567	14.43493	0.06758013	
0.03109615	15.50237	0.04965219	
0.1053782	15.65799	0.04756455	
0.1208357	15.34972	0.05181601	
0.1397098	15.58787	0.04849084	
0.08104308	14.57152	0.06488646	
0.04561179	15.32993	0.05210531	
0.09793627	15.80108	0.04574491	
0.06287278	15.51106	0.04953253	
0.1351467	16.53306	0.03776327	
0.09732386	13.31781	0.09532938	
0.1655779	13.11083	0.1018031	
0.1609994	12.85564	0.1104736	
0.1874337	12.68337	0.1167909	
0.0406339	12.70888	0.1158308	
0.07405498	12.9846	0.1059932	
0.05920739	12.51785	0.1232387	
0.03349928	12.51045	0.123536	
0.09358744	13.48725	0.09037526	
0.1480221	12.65853	0.1177342	
0.1508633	12.93468	0.107703	
0.04389473	12.90525	0.1087256	
0.1161283	12.39118	0.1284373	
0.04617053	13.19346	0.09916107	
0.07283431	13.34513	0.09451008	
0.03174495	13.01616	0.1049279	
