Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4226	6	-188.5037	-188.8452	1.021794	0.4381372	
Model:	mcombrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9978964	0	1	3.155674	0	1	1	
OTmed	5.210826	5	20	12.45363	5	20	15	
Tb	0.5119999	0.01	0.9159199	1.20287	0.01	5	4.99	
Pa	0.768481	0.2	0.8	2.430188	0.2	0.8	0.6	
Pb	2.289845	0.01	5	15.40235	0.01	5	4.99	
Pc	0.005552504	1e-04	0.01	0.02268343	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	9.958279	-14.46051	0.8756895	-4.32357	-1.720162	-0.003479586	
OTmed	-14.46051	155.093	-13.57697	-11.13605	-23.92	-0.01783845	
Tb	0.8756895	-13.57697	1.446897	0.6743694	3.891116	0.001134638	
Pa	-4.32357	-11.13605	0.6743694	5.905813	-1.324699	-0.002679632	
Pb	-1.720162	-23.92	3.891116	-1.324699	237.2325	0.2976383	
Pc	-0.003479586	-0.01783845	0.001134638	-0.002679632	0.2976383	0.0005145378	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1927556	
0.3003152	11.736	635.5	0.2039252	
0.3938742	11.01136	759.1	0.2548742	
0.3736255	10.63505	561.4	0.2624708	
0.1600306	10.74701	308.2	0.1866442	
0.1650547	10.92373	499.1	0.2336855	
0.1405044	10.65338	426.4	0.233288	
0.2793442	10.13953	728.2	0.3163617	
0.2575962	11.37159	889.7	0.2361261	
0.2420352	10.44594	1428.5	0.3045792	
0.2945809	10.68331	609.9	0.2655271	
0.1342082	10.97178	552.5	0.2394433	
0.2948654	10.09672	584.9	0.3045275	
0.1885472	10.88113	484	0.2333283	
0.1472617	11.48234	368.1	0.1733173	
0.1241091	10.91439	590.5	0.2479998	
0.1573864	11.61667	368.8	0.1674962	
0.2249388	9.9215	1022.5	0.3449885	
0.6260474	10.40382	555.4	0.2774407	
0.4121322	10.34639	631.3	0.2918387	
0.5715017	9.428958	758.4	0.3789955	
0.5446219	9.050484	565.1	0.3882415	
0.4744601	9.207542	312.2	0.2757868	
0.5349582	9.288868	502.9	0.352344	
0.3405907	8.983948	437	0.3557016	
0.5210497	8.392047	716.7	0.4764433	
0.4548816	9.816253	887.9	0.3509986	
0.5954203	8.801879	1421.6	0.4536334	
0.5923556	8.94437	601.7	0.4052358	
0.4001922	9.426972	561.4	0.3544485	
0.4739078	8.407901	576.1	0.4513616	
0.4527148	9.156835	494.8	0.361164	
0.4141188	9.872912	359.5	0.25782	
0.4945938	9.220841	619.1	0.3827666	
0.4601859	10.06176	364.9	0.2482846	
0.5061606	8.12988	1009.9	0.5214059	
0.1543426	15.39656	208.4	0.03979071	
0.1832787	15.09243	217.7	0.04477093	
0.1523323	14.97087	213.4	0.04550052	
0.3161728	14.6502	319	0.06766907	
0.1251806	14.48524	101.8	0.02843011	
0.08662605	15.12706	260.6	0.05127275	
0.1073976	14.68435	167.7	0.04014752	
0.1177354	14.63184	256.5	0.0578562	
0.1325189	15.36337	325.7	0.05666233	
0.4343702	14.5268	436.6	0.08432166	
0.2418193	15.04664	203.2	0.04280057	
0.01669328	15.13608	207.8	0.0425719	
0.1009567	14.43493	181.3	0.04584861	
0.03109615	15.50237	142.9	0.02820441	
0.1053782	15.65799	223.7	0.03933601	
0.1208357	15.34972	283	0.05143681	
0.1397098	15.58787	140.1	0.02712128	
0.08104308	14.57152	337.8	0.07183847	
0.04561179	15.32993	104.8	0.02314477	
0.09793627	15.80108	199.5	0.03442221	
0.06287278	15.51106	240	0.04332633	
0.1351467	16.53306	303.7	0.03946545	
0.09732386	13.31781	361.6	0.1051454	
0.1655779	13.11083	330.5	0.1048977	
0.1609994	12.85564	327.3	0.1115957	
0.1874337	12.68337	348.6	0.1218152	
0.0406339	12.70888	144.9	0.06045953	
0.07405498	12.9846	327.7	0.1078925	
0.05920739	12.51785	332.5	0.1234511	
0.03349928	12.51045	265.6	0.1051342	
0.09358744	13.48725	358.1	0.09985817	
0.1480221	12.65853	484.3	0.1460689	
0.1508633	12.93468	330.9	0.1100636	
0.04389473	12.90525	290	0.1010872	
0.1161283	12.39118	215.9	0.09188531	
0.04617053	13.19346	222.2	0.07590339	
0.07283431	13.34513	214.1	0.07067074	
0.03174495	13.01616	274	0.09404045	
0.08635824	13.70839	171.4	0.05318092	
0.08286346	12.15359	395.5	0.1513495	
0.07499991	13.21725	204.7	0.07045867	
0.07621066	13.56741	275.8	0.0814968	
0.04650233	13.33447	196.6	0.06600459	
