Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4186	6	-188.4958	-188.8373	1.012221	0.4338879	
Model:	mcombrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.953001	0	1	3.702865	0	1	1	
OTmed	5.627132	5	20	15.28939	5	20	15	
Tb	0.4681748	0.01	0.8444662	1.320936	0.01	5	4.99	
Pa	0.7428179	0.2	0.8	2.886203	0.2	0.8	0.6	
Pb	1.604627	0.01	5	8.835706	0.01	5	4.99	
Pc	0.005235353	1e-04	0.01	0.02090643	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	Tb	Pa	Pb	Pc
MR	13.71121	-22.2414	1.402464	-6.225958	1.562511	0.0007276483	
OTmed	-22.2414	233.7654	-18.57786	-17.33609	-34.29699	-0.0345397	
Tb	1.402464	-18.57786	1.744873	1.093153	4.016372	0.0001889889	
Pa	-6.225958	-17.33609	1.093153	8.33017	1.217902	0.0005671665	
Pb	1.562511	-34.29699	4.016372	1.217902	78.0697	0.109136	
Pc	0.0007276483	-0.0345397	0.0001889889	0.0005671665	0.109136	0.000437079	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1851683	
0.3003152	11.736	635.5	0.194838	
0.3938742	11.01136	759.1	0.2456925	
0.3736255	10.63505	561.4	0.2580311	
0.1600306	10.74701	308.2	0.1978889	
0.1650547	10.92373	499.1	0.2306544	
0.1405044	10.65338	426.4	0.2352947	
0.2793442	10.13953	728.2	0.3097926	
0.2575962	11.37159	889.7	0.2254416	
0.2420352	10.44594	1428.5	0.2954351	
0.2945809	10.68331	609.9	0.259543	
0.1342082	10.97178	552.5	0.2342259	
0.2948654	10.09672	584.9	0.3011496	
0.1885472	10.88113	484	0.231142	
0.1472617	11.48234	368.1	0.1756309	
0.1241091	10.91439	590.5	0.2418335	
0.1573864	11.61667	368.8	0.1692003	
0.2249388	9.9215	1022.5	0.3373369	
0.6260474	10.40382	555.4	0.2739945	
0.4121322	10.34639	631.3	0.2863711	
0.5715017	9.428958	758.4	0.373992	
0.5446219	9.050484	565.1	0.3891165	
0.4744601	9.207542	312.2	0.2977303	
0.5349582	9.288868	502.9	0.355639	
0.3405907	8.983948	437	0.3651042	
0.5210497	8.392047	716.7	0.4735454	
0.4548816	9.816253	887.9	0.3440008	
0.5954203	8.801879	1421.6	0.4480173	
0.5923556	8.94437	601.7	0.4049052	
0.4001922	9.426972	561.4	0.3542832	
0.4739078	8.407901	576.1	0.4529757	
0.4527148	9.156835	494.8	0.3654719	
0.4141188	9.872912	359.5	0.2696136	
0.4945938	9.220841	619.1	0.3811383	
0.4601859	10.06176	364.9	0.2583676	
0.5061606	8.12988	1009.9	0.5156181	
0.1543426	15.39656	208.4	0.04094656	
0.1832787	15.09243	217.7	0.0459976	
0.1523323	14.97087	213.4	0.04714159	
0.3161728	14.6502	319	0.0648267	
0.1251806	14.48524	101.8	0.03591662	
0.08662605	15.12706	260.6	0.05047735	
0.1073976	14.68435	167.7	0.04455196	
0.1177354	14.63184	256.5	0.05798986	
0.1325189	15.36337	325.7	0.05295663	
0.4343702	14.5268	436.6	0.07727242	
0.2418193	15.04664	203.2	0.04478004	
0.01669328	15.13608	207.8	0.04417962	
0.1009567	14.43493	181.3	0.05023896	
0.03109615	15.50237	142.9	0.03182526	
0.1053782	15.65799	223.7	0.03947985	
0.1208357	15.34972	283	0.04942662	
0.1397098	15.58787	140.1	0.03067808	
0.08104308	14.57152	337.8	0.06826994	
0.04561179	15.32993	104.8	0.02833375	
0.09793627	15.80108	199.5	0.03537257	
0.06287278	15.51106	240	0.04296117	
0.1351467	16.53306	303.7	0.03606631	
0.09732386	13.31781	361.6	0.1022694	
0.1655779	13.11083	330.5	0.1041553	
0.1609994	12.85564	327.3	0.1117259	
0.1874337	12.68337	348.6	0.1211467	
0.0406339	12.70888	144.9	0.07346041	
0.07405498	12.9846	327.7	0.1076414	
0.05920739	12.51785	332.5	0.1242835	
0.03349928	12.51045	265.6	0.1106846	
0.09358744	13.48725	358.1	0.09684257	
0.1480221	12.65853	484.3	0.1391871	
0.1508633	12.93468	330.9	0.1097559	
0.04389473	12.90525	290	0.1034546	
0.1161283	12.39118	215.9	0.101766	
0.04617053	13.19346	222.2	0.08182397	
0.07283431	13.34513	214.1	0.07656319	
0.03174495	13.01616	274	0.09710983	
0.08635824	13.70839	171.4	0.06031759	
0.08286346	12.15359	395.5	0.1495105	
0.07499991	13.21725	204.7	0.07743607	
0.07621066	13.56741	275.8	0.0828314	
0.04650233	13.33447	196.6	0.07304495	
0.07267583	14.66723	254.4	0.05711642	
0.1684874	14.31136	202.9	0.05570016	
0.1775987	14.03289	222.2	0.06382162	
0.1766173	13.75783	199	0.06490844	
0.2561497	13.44531	323.2	0.09333009	
0.08581704	13.29281	107.3	0.05254537	
0.08165883	13.85621	266.1	0.07455193	
0.1181447	13.40368	171.8	0.06609918	
0.1629166	13.29086	260.9	0.08716519	
0.1210237	14.15875	320.7	0.07524067	
0.1912346	13.24589	436.9	0.1130194	
0.1455412	13.70181	203.9	0.06694813	
0.02651434	13.9476	211.9	0.06366562	
0.05568562	13.13108	176.2	0.07270569	
0.03503488	14.17628	142.3	0.04713743	
0.05777684	14.40997	229.5	0.05813339	
0.02008387	14.03355	296	0.07493167	
0.07143941	14.3783	143.1	0.04452919	
0.06278213	13.19144	331.5	0.1018629	
0.1573845	13.22271	366.4	0.1058112	
0.09247242	13.00417	344.7	0.1096867	
0.1796374	12.71884	354.1	0.1207802	
0.1271469	12.64827	327.9	0.1188248	
0.04003083	12.66909	147.1	0.07496236	
0.1220973	12.90435	370.9	0.1168374	
0.05457975	12.35925	318.7	0.1274366	
0.09209923	12.24473	298.7	0.1274146	
0.08777828	13.21941	476.6	0.1174418	
0.147539	12.50525	561.7	0.1518504	
0.1625557	12.83743	271.4	0.1018057	
0.04442081	13.05593	276.6	0.09647823	
0.1986661	12.1365	382	0.1480404	
0.08226787	13.12328	258.1	0.09102621	
0.07064392	13.41941	213.9	0.07486076	
0.03355328	13.12578	313.9	0.1010547	
0.07154471	13.75114	200	0.0652298	
0.09808652	12.33429	448.9	0.1490643	
0.04748416	13.37264	267.3	0.08624179	
0.1259869	13.44884	321.5	0.09298668	
0.05763474	13.45395	199.8	0.07118663	
0.1068164	12.74955	359.4	0.1205259	
0.1348452	12.55089	335.1	0.1235615	
0.149858	12.19674	348.1	0.1394758	
0.1437259	12.10822	338	0.1410893	
0.04349623	12.14503	141.1	0.08525316	
0.09018941	12.34522	353.4	0.1345518	
0.07338176	11.82288	322.3	0.1496118	
0.04840161	11.73981	285.4	0.1438181	
0.1039761	12.75106	446.3	0.1317333	
0.1173053	11.96879	541	0.1756601	
0.1305473	12.25463	292.8	0.1257179	
0.03379989	12.49898	277.9	0.1138563	
0.1174534	11.61853	326.3	0.1595823	
0.05003962	12.56447	252.3	0.1058611	
0.09789741	12.8414	218.7	0.08990733	
0.03536019	12.54195	304.8	0.1181104	
0.04882452	13.19164	199.1	0.07675768	
0.07868437	11.68466	445.6	0.1792456	
0.04198474	12.74521	252.4	0.1004384	
0.09480179	12.92051	323.4	0.1089679	
0.07480113	12.89171	202.2	0.08460142	
0.26936	12.25136	360.2	0.1394902	
0.189034	12.06719	341.6	0.1435007	
0.3093132	11.65683	355.5	0.1644921	
0.2482097	11.55707	326.3	0.1623963	
0.04001177	11.61297	147.8	0.1019725	
0.1178683	11.78407	362.9	0.1601325	
0.0556492	11.27962	322	0.1744888	
0.1127203	11.05442	335.5	0.1896551	
0.1548122	12.19787	532	0.1636764	
0.2486419	11.4048	666.6	0.2159303	
0.3110653	11.72189	305.6	0.149876	
0.0837598	11.98467	334.9	0.1455525	
0.228604	11.00224	425	0.213444	
0.1205257	11.95345	333.6	0.1465871	
0.1291197	12.41273	260.8	0.1127261	
0.06625869	11.93446	382.1	0.156934	
0.09849051	12.7014	207.7	0.09087617	
0.5828131	11.36156	368.2	0.1817551	
0.3738774	11.2134	349.9	0.1850953	
0.5811849	10.68792	390.2	0.224858	
0.5059657	10.54402	373.1	0.2293472	
0.07626182	10.63039	163	0.1419845	
0.2310098	10.73044	373.2	0.2179896	
0.1078383	10.28368	333.4	0.2334273	
0.1626592	9.905245	376.8	0.2730722	
0.29091	11.18799	612.7	0.2258829	
0.4185128	10.32817	799.9	0.2978837	
0.478777	10.55143	353.3	0.2232675	
0.2128957	10.89882	371.2	0.2076073	
0.4040281	9.824873	454	0.3003062	
0.197504	10.75392	385.2	0.2196086	
0.2710632	11.31034	295.9	0.1656175	
0.1525367	10.71864	444.8	0.2348102	
0.1960562	11.61003	231.9	0.1328406	
0.3262517	10.01994	506.9	0.2958853	
0.138568	11.08017	279.3	0.1712719	
0.2202332	11.42356	318.8	0.1667077	
0.1085746	12.07944	359	0.1463746	
0.1229677	11.90305	336.2	0.1492893	
0.1445175	11.48727	350.7	0.1715218	
0.127417	11.36707	340.7	0.1750294	
0.04128587	11.44162	143.3	0.1051819	
0.09253699	11.5831	355.1	0.1678937	
0.09946053	11.09165	322.9	0.1841831	
0.0596355	10.91769	297.7	0.1854093	
0.1932361	12.02929	458.8	0.1640751	
0.2550653	11.21354	572.6	0.2208957	
0.237985	11.43551	302.1	0.1616182	
0.07283805	11.72606	288.3	0.1451697	
0.1092085	10.77581	335.8	0.204955	
0.06899374	11.70423	270.5	0.1411034	
0.09069465	12.07968	228.8	0.1152069	
0.04204381	11.67049	323.4	0.1565392	
0.1004605	12.4234	201.1	0.09669475	
0.0970911	10.83334	452.6	0.2289448	
0.06027039	11.95002	256.5	0.1276715	
0.1406959	12.1936	322.7	0.1345467	
0.1143764	12.11509	203.9	0.1065985	
0.07969127	11.77294	358.8	0.1598091	
0.0690587	11.61888	335.6	0.1617865	
0.09859162	11.17159	351.5	0.1876793	
0.06142529	11.03588	346.2	0.1935361	
0.01988913	11.13217	144.3	0.1152042	
0.0460038	11.23782	355.8	0.1852733	
0.03301357	10.76736	320.7	0.2008101	
0.02011435	10.55713	299.2	0.2052409	
0.09045893	11.71132	459.5	0.1798408	
0.1403275	10.87116	584.4	0.2441642	
0.1341438	11.06629	311.1	0.1820254	
0.02887239	11.36616	293.3	0.1622717	
0.04479617	10.40011	332.7	0.2260107	
0.02434118	11.3142	276.5	0.1595176	
0.05118988	11.72756	233.4	0.1289419	
0.02165737	11.268	330.6	0.1773668	
0.06356096	12.07103	202	0.1073688	
0.3170893	11.36243	360.9	0.1800653	
0.2377955	11.21471	337.3	0.1818137	
0.3464311	10.70226	358	0.215581	
0.2816574	10.55819	361.3	0.2251768	
0.09565752	10.65748	148.7	0.1336438	
0.1990407	10.74932	358.1	0.2128427	
0.1211196	10.27977	322	0.2296807	
0.1466144	10.04482	306.6	0.2384278	
0.2626483	11.26267	479.1	0.2071269	
0.3644781	10.39393	622.5	0.2819487	
0.283016	10.56176	331.7	0.2160139	
0.1164069	10.91	303.2	0.1875938	
0.2163242	9.910485	331.8	0.2570017	
0.1126222	10.81058	289.8	0.1882737	
0.2184333	11.25379	243.3	0.1510364	
0.1012387	10.75417	347.1	0.2094805	
0.1816787	11.60485	204.2	0.1235013	
0.1813105	9.91548	458.2	0.2942733	
0.1076421	11.08597	255.8	0.1628703	
