Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2919	4	-192.4225	-192.5837	1.005529	0.2926595	
Model:	mwbrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.780294	0	1	7.796424	0	1	1	
WBa	0.5003573	0.2	0.8	4.999395	0.2	0.8	0.6	
WBb	0.3415965	0.03311176	3	1.382687	0.01	3	2.99	
WBc	0.002740853	1e-04	0.01	0.007030434	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBb	WBc
MR	60.78422	-38.51666	0.7295727	-0.002943975	
WBa	-38.51666	24.99395	0.4678327	-0.001887801	
WBb	0.7295727	0.4678327	1.911823	-0.008996845	
WBc	-0.002943975	-0.001887801	-0.008996845	4.9427e-05	

Source data
rat	wb	predicted	
0.4759616	-161.1184	0.2295195	
0.3003152	-64.18379	0.2598068	
0.3938742	76.77306	0.2960305	
0.3736255	-71.36195	0.2577128	
0.1600306	-348.32	0.1607439	
0.1650547	-164.4911	0.22839	
0.1405044	-203.875	0.2148492	
0.2793442	125.3749	0.3064276	
0.2575962	198.3678	0.3201878	
0.2420352	802.747	0.3759274	
0.2945809	-27.06456	0.2702475	
0.1342082	-119.4822	0.2430537	
0.2948654	-13.48224	0.2739053	
0.1885472	-162.9127	0.2289192	
0.1472617	-321.9227	0.171015	
0.1241091	-58.0992	0.2615629	
0.1573864	-334.2297	0.1662398	
0.2249388	431.9746	0.3516686	
0.6260474	-127.1168	0.24063	
0.4121322	-34.30199	0.2682629	
0.5715017	124.6573	0.3062815	
0.5446219	-19.0394	0.2724192	
0.4744601	-300.9227	0.1790962	
0.5349582	-111.8937	0.2454365	
0.3405907	-141.614	0.2359553	
0.5210497	170.3971	0.3151677	
0.4548816	240.2473	0.3271488	
0.5954203	846.6235	0.3775427	
0.5923556	20.94278	0.2827879	
0.4001922	-68.34087	0.2585971	
0.4739078	30.13466	0.2850663	
0.4527148	-97.81491	0.2497873	
0.4141188	-285.5812	0.1849366	
0.4945938	23.53267	0.2834338	
0.4601859	-291.6022	0.1826514	
0.5061606	476.5893	0.3559261	
0.1543426	-615.2016	0.06174578	
0.1832787	-564.0491	0.07859277	
0.1523323	-596.3456	0.06775622	
0.3161728	-445.327	0.1226727	
0.1251806	-674.8043	0.04451143	
0.08662605	-550.0901	0.08346686	
0.1073976	-595.1465	0.06814668	
0.1177354	-509.7141	0.09810851	
0.1325189	-500.9678	0.1013713	
0.4343702	-324.6614	0.1699546	
0.2418193	-593.0901	0.06881855	
0.01669328	-616.8551	0.0612307	
0.1009567	-567.0046	0.07757474	
0.03109615	-680.0306	0.04313852	
0.1053782	-626.5616	0.05824747	
0.1208357	-528.4273	0.09123018	
0.1397098	-702.8775	0.03741475	
0.08104308	-422.5915	0.1315597	
0.04561179	-706.9501	0.03644268	
0.09793627	-648.9416	0.05164251	
0.06287278	-587.8988	0.07052704	
0.1351467	-349.5562	0.1602605	
0.09732386	-389.6823	0.1445004	
0.1655779	-388.1099	0.1451194	
0.1609994	-407.4436	0.1375103	
0.1874337	-353.5972	0.158679	
0.0406339	-582.135	0.07244425	
0.07405498	-407.3059	0.1375644	
0.05920739	-355.1119	0.1580858	
0.03349928	-424.2578	0.1309063	
0.09358744	-407.0217	0.1376762	
0.1480221	-222.2121	0.2083354	
0.1508633	-391.4452	0.1438064	
0.04389473	-448.3811	0.1214847	
0.1161283	-465.688	0.1147866	
0.04617053	-511.5146	0.09744045	
0.07283431	-539.3535	0.08728587	
0.03174495	-446.9757	0.1220311	
0.08635824	-612.9731	0.06244311	
0.08286346	-270.974	0.1904401	
0.07499991	-533.3499	0.0894462	
0.07621066	-484.8056	0.1074709	
0.04650233	-550.0231	0.08349052	
0.07267583	-352.6352	0.1590557	
0.1684874	-588.2293	0.07041775	
0.1775987	-530.5482	0.0904602	
0.1766173	-569.6704	0.07666088	
0.2561497	-400.1882	0.1403649	
0.08581704	-628.1059	0.05777931	
0.08165883	-498.7953	0.1021861	
0.1181447	-545.843	0.08497057	
0.1629166	-455.7928	0.1186086	
0.1210237	-463.2067	0.115743	
0.1912346	-279.8037	0.1871204	
0.1455412	-541.0715	0.08667089	
0.02651434	-570.8406	0.07626103	
0.05568562	-527.051	0.09173096	
0.03503488	-630.3701	0.05709616	
0.05777684	-571.2455	0.07612287	
0.02008387	-466.5412	0.1144581	
0.07143941	-655.3221	0.049832	
0.06278213	-377.4503	0.1493143	
0.1573845	-378.874	0.1487543	
0.09247242	-367.0403	0.1534064	
0.1796374	-372.0856	0.1514239	
0.1271469	-373.289	0.1509508	
0.04003083	-581.2544	0.07273901	
0.1220973	-362.0738	0.1553562	
0.05457975	-361.4389	0.1556054	
0.09209923	-378.5147	0.1488956	
0.08777828	-271.3657	0.1902933	
0.147539	-135.5035	0.2379371	
0.1625557	-446.7216	0.12213	
0.04442081	-477.1589	0.1103851	
0.1986661	-287.2538	0.1843027	
0.08226787	-473.6482	0.1117286	
0.07064392	-546.0022	0.08491404	
0.03355328	-419.7008	0.1326939	
0.07154471	-585.8015	0.07122222	
0.09808652	-230.0192	0.2055244	
0.04748416	-478.8798	0.1097278	
0.1259869	-430.3007	0.1285389	
0.05763474	-555.0963	0.0817066	
0.1068164	-373.0922	0.1510282	
0.1348452	-365.8596	0.1538701	
0.149858	-362.1358	0.1553319	
0.1437259	-345.2036	0.1619618	
0.04349623	-569.1806	0.07682848	
0.09018941	-360.4977	0.1559746	
0.07338176	-340.744	0.1637024	
0.04840161	-376.0194	0.1498771	
0.1039761	-288.5496	0.1838111	
0.1173053	-139.3575	0.2366891	
0.1305473	-404.6157	0.1386227	
0.03379989	-455.5242	0.1187127	
0.1174534	-326.9048	0.169085	
0.05003962	-460.5838	0.1167554	
0.09789741	-519.875	0.09435541	
0.03536019	-407.3696	0.1375394	
0.04882452	-566.7088	0.07767643	
0.07868437	-209.5927	0.2128318	
0.04198474	-471.3113	0.1126247	
0.09480179	-411.409	0.135951	
0.07480113	-533.2849	0.08946968	
0.26936	-359.7821	0.1562552	
0.189034	-348.2046	0.1607891	
0.3093132	-339.3143	0.1642598	
0.2482097	-339.9367	0.1640171	
0.04001177	-545.8614	0.08496402	
