Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3733	4	-192.5852	-192.7465	1.002453	0.3832947	
Model:	mtrat2
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.999976	0	1	7.506472	0	1	1	
OTmed	5.000004	5	7.100003	NaN	5	20	15	
b	2.766505	1	4.223607	NaN	1	5	4	
a	1.5	2.5	1.5	NaN	2.5	1.5	-9.344185e+277	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	b	a
MR	56.34713	-93.43203	-68.76482	-31.39941	
OTmed	-93.43203	-212.599	439.863	159.5021	
b	-68.76482	439.863	-195.9492	-50.90213	
a	-31.39941	159.5021	-50.90213	-9.657729	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1446806	
0.3003152	11.736	0.149616	
0.3938742	11.01136	0.2015852	
0.3736255	10.63505	0.233742	
0.1600306	10.74701	0.2237844	
0.1650547	10.92373	0.2087431	
0.1405044	10.65338	0.2320889	
0.2793442	10.13953	0.281931	
0.2575962	11.37159	0.1741857	
0.2420352	10.44594	0.251331	
0.2945809	10.68331	0.2294085	
0.1342082	10.97178	0.2047939	
0.2948654	10.09672	0.2864161	
0.1885472	10.88113	0.2122941	
0.1472617	11.48234	0.1663944	
0.1241091	10.91439	0.2095182	
0.1573864	11.61667	0.1573271	
0.2249388	9.9215	0.3053216	
0.6260474	10.40382	0.2553819	
0.4121322	10.34639	0.2609849	
0.5715017	9.428958	0.363191	
0.5446219	9.050484	0.4123767	
0.4744601	9.207542	0.3914748	
0.5349582	9.288868	0.3809241	
0.3405907	8.983948	0.4214384	
0.5210497	8.392047	0.5071947	
0.4548816	9.816253	0.3171	
0.5954203	8.801879	0.4468503	
0.5923556	8.94437	0.4268862	
0.4001922	9.426972	0.3634385	
0.4739078	8.407901	0.5047838	
0.4527148	9.156835	0.3981476	
0.4141188	9.872912	0.3107196	
0.4945938	9.220841	0.3897366	
0.4601859	10.06176	0.2901183	
0.5061606	8.12988	0.5478787	
0.1543426	15.39656	0.02618443	
0.1832787	15.09243	0.03068656	
0.1523323	14.97087	0.03267408	
0.3161728	14.6502	0.03848577	
0.1251806	14.48524	0.04182331	
0.08662605	15.12706	0.03014086	
0.1073976	14.68435	0.03782529	
0.1177354	14.63184	0.03884493	
0.1325189	15.36337	0.02664483	
0.4343702	14.5268	0.04095888	
0.2418193	15.04664	0.03142211	
0.01669328	15.13608	0.03000003	
0.1009567	14.43493	0.04289152	
0.03109615	15.50237	0.02476473	
0.1053782	15.65799	0.02280356	
0.1208357	15.34972	0.02683632	
0.1397098	15.58787	0.02366902	
0.08104308	14.57152	0.04004649	
0.04561179	15.32993	0.02711613	
0.09793627	15.80108	0.02112638	
0.06287278	15.51106	0.02465131	
0.1351467	16.53306	0.01418021	
0.09732386	13.31781	0.07377809	
0.1655779	13.11083	0.08126771	
0.1609994	12.85564	0.09140204	
0.1874337	12.68337	0.09884326	
0.0406339	12.70888	0.09770972	
0.07405498	12.9846	0.08615234	
0.05920739	12.51785	0.1064753	
0.03349928	12.51045	0.106828	
0.09358744	13.48725	0.06810212	
0.1480221	12.65853	0.09995767	
0.1508633	12.93468	0.08815267	
0.04389473	12.90525	0.08935093	
0.1161283	12.39118	0.1126496	
0.04617053	13.19346	0.07820209	
0.07283431	13.34513	0.07283581	
0.03174495	13.01616	0.08490797	
0.08635824	13.70839	0.0612718	
0.08286346	12.15359	0.1250496	
0.07499991	13.21725	0.07733813	
0.07621066	13.56741	0.06555263	
0.04650233	13.33447	0.07320228	
0.07267583	14.66723	0.03815512	
0.1684874	14.31136	0.04561958	
0.1775987	14.03289	0.05234182	
0.1766173	13.75783	0.05982996	
0.2561497	13.44531	0.06947018	
0.08581704	13.29281	0.0746494	
0.08165883	13.85621	0.05704941	
0.1181447	13.40368	0.07085201	
0.1629166	13.29086	0.07471794	
0.1210237	14.15875	0.04920164	
0.1912346	13.24589	0.07630948	
0.1455412	13.70181	0.06146586	
0.02651434	13.9476	0.0545696	
0.05568562	13.13108	0.080507	
0.03503488	14.17628	0.04877781	
0.05777684	14.40997	0.04343056	
0.02008387	14.03355	0.05232493	
0.07143941	14.3783	0.044123	
0.06278213	13.19144	0.07827565	
0.1573845	13.22271	0.07714103	
0.09247242	13.00417	0.08537857	
0.1796374	12.71884	0.09727015	
0.1271469	12.64827	0.1004213	
0.04003083	12.66909	0.09948289	
0.1220973	12.90435	0.08938773	
0.05457975	12.35925	0.1142527	
0.09209923	12.24473	0.1201637	
0.08777828	13.21941	0.07726039	
0.147539	12.50525	0.107076	
0.1625557	12.83743	0.09216539	
0.04442081	13.05593	0.08336193	
0.1986661	12.1365	0.125984	
0.08226787	13.12328	0.08079939	
0.07064392	13.41941	0.07032698	
0.03355328	13.12578	0.08070561	
0.07154471	13.75114	0.06002324	
0.09808652	12.33429	0.1155199	
0.04748416	13.37264	0.07189757	
0.1259869	13.44884	0.06935395	
0.05763474	13.45395	0.06918631	
0.1068164	12.74955	0.09592547	
0.1348452	12.55089	0.1049131	
0.149858	12.19674	0.1227162	
0.1437259	12.10822	0.1275435	
0.04349623	12.14503	0.1255171	
0.09018941	12.34522	0.1149636	
0.07338176	11.82288	0.1442001	
0.04840161	11.73981	0.1493752	
0.1039761	12.75106	0.09585983	
0.1173053	11.96879	0.1354703	
0.1305473	12.25463	0.1196427	
0.03379989	12.49898	0.1073761	
0.1174534	11.61853	0.1572044	
0.05003962	12.56447	0.1042763	
0.09789741	12.8414	0.09199869	
0.03536019	12.54195	0.1053338	
0.04882452	13.19164	0.07826855	
0.07868437	11.68466	0.1528949	
0.04198474	12.74521	0.09611443	
0.09480179	12.92051	0.08872774	
0.07480113	12.89171	0.08990662	
0.26936	12.25136	0.1198143	
0.189034	12.06719	0.1298349	
0.3093132	11.65683	0.1546965	
0.2482097	11.55707	0.1612989	
0.04001177	11.61297	0.1575711	
0.1178683	11.78407	0.1465989	
0.0556492	11.27962	0.180878	
0.1127203	11.05442	0.1981407	
0.1548122	12.19787	0.1226551	
0.2486419	11.4048	0.1718188	
0.3110653	11.72189	0.150511	
0.0837598	11.98467	0.1345472	
0.228604	11.00224	0.2023216	
0.1205257	11.95345	0.1363669	
0.1291197	12.41273	0.1115781	
0.06625869	11.93446	0.1374836	
0.09849051	12.7014	0.09804096	
0.5828131	11.36156	0.174906	
0.3738774	11.2134	0.1858239	
0.5811849	10.68792	0.2289982	
0.5059657	10.54402	0.2420865	
0.07626182	10.63039	0.2341641	
0.2310098	10.73044	0.2252377	
0.1078383	10.28368	0.2672075	
0.1626592	9.905245	0.3071199	
0.29091	11.18799	0.1877501	
0.4185128	10.32817	0.2627813	
0.478777	10.55143	0.241399	
0.2128957	10.89882	0.2108144	
0.4040281	9.824873	0.3161233	
0.197504	10.75392	0.2231813	
0.2710632	11.31034	0.1786202	
0.1525367	10.71864	0.226276	
0.1960562	11.61003	0.1577658	
0.3262517	10.01994	0.2945928	
0.138568	11.08017	0.1961027	
0.2202332	11.42356	0.1704937	
0.1085746	12.07944	0.1291471	
0.1229677	11.90305	0.1393476	
0.1445175	11.48727	0.1660544	
0.127417	11.36707	0.1745101	
0.04128587	11.44162	0.1692253	
0.09253699	11.5831	0.1595545	
0.09946053	11.09165	0.1951992	
0.0596355	10.91769	0.2092439	
0.1932361	12.02929	0.1319817	
0.2550653	11.21354	0.1858133	
0.237985	11.43551	0.1696538	
0.07283805	11.72606	0.1502461	
0.1092085	10.77581	0.2212771	
0.06899374	11.70423	0.1516377	
0.09069465	12.07968	0.1291336	
0.04204381	11.67049	0.1538096	
0.1004605	12.4234	0.1110507	
0.0970911	10.83334	0.2163341	
