Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2781	3	-194.4599	-194.5562	1.008066	0.2775714	
Model:	mprecrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3202326	0	0.6801163	0.387918	0	1	0.4	
Popt	998.7742	300	1000	2712.117	300	1000	700	
Pb	0.9255254	0	5	1.851495	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
prec	prec	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Popt	Pb
MR	0.1504804	711.894	0.2674785	
Popt	711.894	7355577	4555.057	
Pb	0.2674785	4555.057	3.428032	

Source data
year	sp_code	elev_code	sp_elev	rat	prec	tmed	species	predicted	
2001	sylvestris	medium	sylvestris_medium	0.4759616	559.2	11.81506	P. sylvestris	0.2631369	
2002	sylvestris	medium	sylvestris_medium	0.3003152	635.5	11.736	P. sylvestris	0.2842155	
2003	sylvestris	medium	sylvestris_medium	0.3938742	759.1	11.01136	P. sylvestris	0.3064635	
2004	sylvestris	medium	sylvestris_medium	0.3736255	561.4	10.63505	P. sylvestris	0.2638351	
2005	sylvestris	medium	sylvestris_medium	0.1600306	308.2	10.74701	P. sylvestris	0.1428936	
2006	sylvestris	medium	sylvestris_medium	0.1650547	499.1	10.92373	P. sylvestris	0.2418068	
2007	sylvestris	medium	sylvestris_medium	0.1405044	426.4	10.65338	P. sylvestris	0.2098049	
2008	sylvestris	medium	sylvestris_medium	0.2793442	728.2	10.13953	P. sylvestris	0.3021061	
2009	sylvestris	medium	sylvestris_medium	0.2575962	889.7	11.37159	P. sylvestris	0.3177425	
2010	sylvestris	medium	sylvestris_medium	0.2420352	1428.5	10.44594	P. sylvestris	0.2971686	
2011	sylvestris	medium	sylvestris_medium	0.2945809	609.9	10.68331	P. sylvestris	0.2778396	
2012	sylvestris	medium	sylvestris_medium	0.1342082	552.5	10.97178	P. sylvestris	0.2609759	
2013	sylvestris	medium	sylvestris_medium	0.2948654	584.9	10.09672	P. sylvestris	0.2709466	
2014	sylvestris	medium	sylvestris_medium	0.1885472	484	10.88113	P. sylvestris	0.235735	
2015	sylvestris	medium	sylvestris_medium	0.1472617	368.1	11.48234	P. sylvestris	0.1790155	
2016	sylvestris	medium	sylvestris_medium	0.1241091	590.5	10.91439	P. sylvestris	0.2725497	
2017	sylvestris	medium	sylvestris_medium	0.1573864	368.8	11.61667	P. sylvestris	0.1794119	
2018	sylvestris	medium	sylvestris_medium	0.2249388	1022.5	9.9215	P. sylvestris	0.3201296	
2001	sylvestris	high	sylvestris_high	0.6260474	555.4	10.40382	P. sylvestris	0.2619177	
2002	sylvestris	high	sylvestris_high	0.4121322	631.3	10.34639	P. sylvestris	0.2832153	
2003	sylvestris	high	sylvestris_high	0.5715017	758.4	9.428958	P. sylvestris	0.3063728	
2004	sylvestris	high	sylvestris_high	0.5446219	565.1	9.050484	P. sylvestris	0.2649966	
2005	sylvestris	high	sylvestris_high	0.4744601	312.2	9.207542	P. sylvestris	0.1454312	
2006	sylvestris	high	sylvestris_high	0.5349582	502.9	9.288868	P. sylvestris	0.2432886	
2007	sylvestris	high	sylvestris_high	0.3405907	437	8.983948	P. sylvestris	0.2149113	
2008	sylvestris	high	sylvestris_high	0.5210497	716.7	8.392047	P. sylvestris	0.3002931	
2009	sylvestris	high	sylvestris_high	0.4548816	887.9	9.816253	P. sylvestris	0.3176549	
2010	sylvestris	high	sylvestris_high	0.5954203	1421.6	8.801879	P. sylvestris	0.2977662	
2011	sylvestris	high	sylvestris_high	0.5923556	601.7	8.94437	P. sylvestris	0.275653	
2012	sylvestris	high	sylvestris_high	0.4001922	561.4	9.426972	P. sylvestris	0.2638351	
2013	sylvestris	high	sylvestris_high	0.4739078	576.1	8.407901	P. sylvestris	0.2683569	
2014	sylvestris	high	sylvestris_high	0.4527148	494.8	9.156835	P. sylvestris	0.2401078	
2015	sylvestris	high	sylvestris_high	0.4141188	359.5	9.872912	P. sylvestris	0.1740945	
2016	sylvestris	high	sylvestris_high	0.4945938	619.1	9.220841	P. sylvestris	0.2802085	
2017	sylvestris	high	sylvestris_high	0.4601859	364.9	10.06176	P. sylvestris	0.1771955	
2018	sylvestris	high	sylvestris_high	0.5061606	1009.9	8.12988	P. sylvestris	0.3202096	
2001	halepensis	low	halepensis_low	0.1543426	208.4	15.39656	P. halepensis	0.0763738	
2002	halepensis	low	halepensis_low	0.1832787	217.7	15.09243	P. halepensis	0.08263198	
2003	halepensis	low	halepensis_low	0.1523323	213.4	14.97087	P. halepensis	0.07973313	
2004	halepensis	low	halepensis_low	0.3161728	319	14.6502	P. halepensis	0.1497075	
2005	halepensis	low	halepensis_low	0.1251806	101.8	14.48524	P. halepensis	0.01526166	
2006	halepensis	low	halepensis_low	0.08662605	260.6	15.12706	P. halepensis	0.1116533	
2007	halepensis	low	halepensis_low	0.1073976	167.7	14.68435	P. halepensis	0.04992803	
2008	halepensis	low	halepensis_low	0.1177354	256.5	14.63184	P. halepensis	0.1088945	
2009	halepensis	low	halepensis_low	0.1325189	325.7	15.36337	P. halepensis	0.1538728	
2010	halepensis	low	halepensis_low	0.4343702	436.6	14.5268	P. halepensis	0.2147213	
2011	halepensis	low	halepensis_low	0.2418193	203.2	15.04664	P. halepensis	0.07289648	
2012	halepensis	low	halepensis_low	0.01669328	207.8	15.13608	P. halepensis	0.07597165	
2013	halepensis	low	halepensis_low	0.1009567	181.3	14.43493	P. halepensis	0.05852557	
2014	halepensis	low	halepensis_low	0.03109615	142.9	15.50237	P. halepensis	0.03524335	
2015	halepensis	low	halepensis_low	0.1053782	223.7	15.65799	P. halepensis	0.08668817	
2016	halepensis	low	halepensis_low	0.1208357	283	15.34972	P. halepensis	0.1265662	
2017	halepensis	low	halepensis_low	0.1397098	140.1	15.58787	P. halepensis	0.03368761	
2018	halepensis	low	halepensis_low	0.08104308	337.8	14.57152	P. halepensis	0.1612679	
2019	halepensis	low	halepensis_low	0.04561179	104.8	15.32993	P. halepensis	0.01648211	
2020	halepensis	low	halepensis_low	0.09793627	199.5	15.80108	P. halepensis	0.07043448	
2021	halepensis	low	halepensis_low	0.06287278	240	15.51106	P. halepensis	0.09773709	
2022	halepensis	low	halepensis_low	0.1351467	303.7	16.53306	P. halepensis	0.1400199	
2001	halepensis	high	halepensis_high	0.09732386	361.6	13.31781	P. halepensis	0.1753048	
2002	halepensis	high	halepensis_high	0.1655779	330.5	13.11083	P. halepensis	0.1568264	
2003	halepensis	high	halepensis_high	0.1609994	327.3	12.85564	P. halepensis	0.1548602	
2004	halepensis	high	halepensis_high	0.1874337	348.6	12.68337	P. halepensis	0.1677236	
2005	halepensis	high	halepensis_high	0.0406339	144.9	12.70888	P. halepensis	0.03636885	
2006	halepensis	high	halepensis_high	0.07405498	327.7	12.9846	P. halepensis	0.1551066	
2007	halepensis	high	halepensis_high	0.05920739	332.5	12.51785	P. halepensis	0.1580494	
2008	halepensis	high	halepensis_high	0.03349928	265.6	12.51045	P. halepensis	0.1150074	
2009	halepensis	high	halepensis_high	0.09358744	358.1	13.48725	P. halepensis	0.1732845	
2010	halepensis	high	halepensis_high	0.1480221	484.3	12.65853	P. halepensis	0.2358585	
2011	halepensis	high	halepensis_high	0.1508633	330.9	12.93468	P. halepensis	0.1570713	
2012	halepensis	high	halepensis_high	0.04389473	290	12.90525	P. halepensis	0.1311562	
2013	halepensis	high	halepensis_high	0.1161283	215.9	12.39118	P. halepensis	0.08141754	
2014	halepensis	high	halepensis_high	0.04617053	222.2	13.19346	P. halepensis	0.08567313	
2015	halepensis	high	halepensis_high	0.07283431	214.1	13.34513	P. halepensis	0.08020448	
2016	halepensis	high	halepensis_high	0.03174495	274	13.01616	P. halepensis	0.1206117	
2017	halepensis	high	halepensis_high	0.08635824	171.4	13.70839	P. halepensis	0.05223559	
2018	halepensis	high	halepensis_high	0.08286346	395.5	12.15359	P. halepensis	0.194052	
2019	halepensis	high	halepensis_high	0.07499991	204.7	13.21725	P. halepensis	0.07389762	
2020	halepensis	high	halepensis_high	0.07621066	275.8	13.56741	P. halepensis	0.121807	
2021	halepensis	high	halepensis_high	0.04650233	196.6	13.33447	P. halepensis	0.06851301	
2022	halepensis	high	halepensis_high	0.07267583	254.4	14.66723	P. halepensis	0.1074788	
2001	halepensis	medium	halepensis_medium	0.1684874	202.9	14.31136	P. halepensis	0.07269645	
2002	halepensis	medium	halepensis_medium	0.1775987	222.2	14.03289	P. halepensis	0.08567313	
2003	halepensis	medium	halepensis_medium	0.1766173	199	13.75783	P. halepensis	0.07010266	
2004	halepensis	medium	halepensis_medium	0.2561497	323.2	13.44531	P. halepensis	0.1523243	
2005	halepensis	medium	halepensis_medium	0.08581704	107.3	13.29281	P. halepensis	0.01753148	
2006	halepensis	medium	halepensis_medium	0.08165883	266.1	13.85621	P. halepensis	0.1153421	
2007	halepensis	medium	halepensis_medium	0.1181447	171.8	13.40368	P. halepensis	0.05248656	
2008	halepensis	medium	halepensis_medium	0.1629166	260.9	13.29086	P. halepensis	0.1118549	
2009	halepensis	medium	halepensis_medium	0.1210237	320.7	14.15875	P. halepensis	0.150769	
2010	halepensis	medium	halepensis_medium	0.1912346	436.9	13.24589	P. halepensis	0.2148638	
2011	halepensis	medium	halepensis_medium	0.1455412	203.9	13.70181	P. halepensis	0.07336347	
2012	halepensis	medium	halepensis_medium	0.02651434	211.9	13.9476	P. halepensis	0.07872391	
2013	halepensis	medium	halepensis_medium	0.05568562	176.2	13.13108	P. halepensis	0.0552655	
2014	halepensis	medium	halepensis_medium	0.03503488	142.3	14.17628	P. halepensis	0.03490799	
2015	halepensis	medium	halepensis_medium	0.05777684	229.5	14.40997	P. halepensis	0.09061735	
2016	halepensis	medium	halepensis_medium	0.02008387	296	14.03355	P. halepensis	0.1350586	
2017	halepensis	medium	halepensis_medium	0.07143941	143.1	14.3783	P. halepensis	0.03535537	
2018	halepensis	medium	halepensis_medium	0.06278213	331.5	13.19144	P. halepensis	0.1574384	
2001	pinaster	low	pinaster_low	0.1573845	366.4	13.22271	P. pinaster	0.1780502	
2002	pinaster	low	pinaster_low	0.09247242	344.7	13.00417	P. pinaster	0.1654086	
2003	pinaster	low	pinaster_low	0.1796374	354.1	12.71884	P. pinaster	0.1709568	
2004	pinaster	low	pinaster_low	0.1271469	327.9	12.64827	P. pinaster	0.1552297	
2005	pinaster	low	pinaster_low	0.04003083	147.1	12.66909	P. pinaster	0.03762016	
2006	pinaster	low	pinaster_low	0.1220973	370.9	12.90435	P. pinaster	0.1805972	
2007	pinaster	low	pinaster_low	0.05457975	318.7	12.35925	P. pinaster	0.1495199	
2008	pinaster	low	pinaster_low	0.09209923	298.7	12.24473	P. pinaster	0.1368044	
2009	pinaster	low	pinaster_low	0.08777828	476.6	13.21941	P. pinaster	0.232651	
2010	pinaster	low	pinaster_low	0.147539	561.7	12.50525	P. pinaster	0.2639299	
2011	pinaster	low	pinaster_low	0.1625557	271.4	12.83743	P. pinaster	0.1188815	
2012	pinaster	low	pinaster_low	0.04442081	276.6	13.05593	P. pinaster	0.1223376	
2013	pinaster	low	pinaster_low	0.1986661	382	12.1365	P. pinaster	0.1867671	
2014	pinaster	low	pinaster_low	0.08226787	258.1	13.12328	P. pinaster	0.1099719	
2015	pinaster	low	pinaster_low	0.07064392	213.9	13.41941	P. pinaster	0.08006978	
2016	pinaster	low	pinaster_low	0.03355328	313.9	13.12578	P. pinaster	0.1465048	
