Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3701	5	-190.4972	-190.7401	1.022302	0.379659	
Model:	mtrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9732671	0	1	N/A	0	1	1	
p1	0.3653653	0	0.4	N/A	0	0.4	0.4	
b	1	1.5	1	N/A	1.5	1	-8.82998e+223	
c	-0.5037833	-2	-0.1393096	N/A	-2	2	4	
d	8.32171	0	10.65737	N/A	0	20	20	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1428793	
0.3003152	11.736	0.1478034	
0.3938742	11.01136	0.199572	
0.3736255	10.63505	0.2313296	
0.1600306	10.74701	0.2215303	
0.1650547	10.92373	0.2066672	
0.1405044	10.65338	0.2297052	
0.2793442	10.13953	0.2781765	
0.2575962	11.37159	0.1723147	
0.2420352	10.44594	0.2485477	
0.2945809	10.68331	0.2270692	
0.1342082	10.97178	0.2027541	
0.2948654	10.09672	0.2824802	
0.1885472	10.88113	0.2101821	
0.1472617	11.48234	0.164545	
0.1241091	10.91439	0.2074347	
0.1573864	11.61667	0.1554981	
0.2249388	9.9215	0.3005009	
0.6260474	10.40382	0.2524951	
0.4121322	10.34639	0.2579429	
0.5715017	9.428958	0.3543215	
0.5446219	9.050484	0.3982913	
0.4744601	9.207542	0.3798162	
0.5349582	9.288868	0.3703714	
0.3405907	8.983948	0.4062019	
0.5210497	8.392047	0.4780126	
0.4548816	9.816253	0.3116247	
0.5954203	8.801879	0.4280603	
0.5923556	8.94437	0.4109284	
0.4001922	9.426972	0.3545469	
0.4739078	8.407901	0.47607	
0.4527148	9.156835	0.3857486	
0.4141188	9.872912	0.3056091	
0.4945938	9.220841	0.3782656	
0.4601859	10.06176	0.2860247	
0.5061606	8.12988	0.5101296	
0.1543426	15.39656	0.02680367	
0.1832787	15.09243	0.03109993	
0.1523323	14.97087	0.03299753	
0.3161728	14.6502	0.03855381	
0.1251806	14.48524	0.04175134	
0.08662605	15.12706	0.03057907	
0.1073976	14.68435	0.03792166	
0.1177354	14.63184	0.03889764	
0.1325189	15.36337	0.02724299	
0.4343702	14.5268	0.04092264	
0.2418193	15.04664	0.03180209	
0.01669328	15.13608	0.03044466	
0.1009567	14.43493	0.04277593	
0.03109615	15.50237	0.0254488	
0.1053782	15.65799	0.02357634	
0.1208357	15.34972	0.02742571	
0.1397098	15.58787	0.02440281	
0.08104308	14.57152	0.04004838	
0.04561179	15.32993	0.0276927	
0.09793627	15.80108	0.02197364	
0.06287278	15.51106	0.02534053	
0.1351467	16.53306	0.01530328	
0.09732386	13.31781	0.07268201	
0.1655779	13.11083	0.08001318	
0.1609994	12.85564	0.08997531	
0.1874337	12.68337	0.0973174	
0.0406339	12.70888	0.09619761	
0.07405498	12.9846	0.0848091	
0.05920739	12.51785	0.1048685	
0.03349928	12.51045	0.1052179	
0.09358744	13.48725	0.06714553	
0.1480221	12.65853	0.09841876	
0.1508633	12.93468	0.08677621	
0.04389473	12.90525	0.08795541	
0.1161283	12.39118	0.1109906	
0.04617053	13.19346	0.07700903	
0.07283431	13.34513	0.0717617	
0.03174495	13.01616	0.08358628	
0.08635824	13.70839	0.0605067	
0.08286346	12.15359	0.123315	
0.07499991	13.21725	0.07616323	
0.07621066	13.56741	0.06466443	
0.04650233	13.33447	0.07211957	
0.07267583	14.66723	0.03823732	
0.1684874	14.31136	0.04539535	
0.1775987	14.03289	0.05186778	
0.1766173	13.75783	0.0591087	
0.2561497	13.44531	0.06847837	
0.08581704	13.29281	0.07353342	
0.08165883	13.85621	0.05641611	
0.1181447	13.40368	0.06982567	
0.1629166	13.29086	0.07360041	
0.1210237	14.15875	0.04884106	
0.1912346	13.24589	0.07515668	
0.1455412	13.70181	0.06069495	
0.02651434	13.9476	0.05401856	
0.05568562	13.13108	0.0792673	
0.03503488	14.17628	0.04843298	
0.05777684	14.40997	0.04329318	
0.02008387	14.03355	0.05185149	
0.07143941	14.3783	0.04395787	
0.06278213	13.19144	0.07708106	
0.1573845	13.22271	0.07597032	
0.09247242	13.00417	0.08404865	
0.1796374	12.71884	0.09576349	
0.1271469	12.64827	0.09887711	
0.04003083	12.66909	0.09794949	
0.1220973	12.90435	0.08799163	
0.05457975	12.35925	0.112582	
0.09209923	12.24473	0.1184548	
0.08777828	13.21941	0.07608714	
0.147539	12.50525	0.1054636	
0.1625557	12.83743	0.09072749	
0.04442081	13.05593	0.08206801	
0.1986661	12.1365	0.124245	
0.08226787	13.12328	0.07955396	
0.07064392	13.41941	0.06931364	
0.03355328	13.12578	0.07946201	
0.07154471	13.75114	0.05929603	
0.09808652	12.33429	0.1138403	
0.04748416	13.37264	0.07084579	
0.1259869	13.44884	0.06836509	
0.05763474	13.45395	0.06820172	
0.1068164	12.74955	0.09443595	
0.1348452	12.55089	0.1033213	
0.149858	12.19674	0.1209932	
0.1437259	12.10822	0.1257975	
0.04349623	12.14503	0.1237803	
0.09018941	12.34522	0.1132878	
0.07338176	11.82288	0.1423999	
0.04840161	11.73981	0.1475631	
0.1039761	12.75106	0.09437116	
0.1173053	11.96879	0.1336945	
0.1305473	12.25463	0.1179368	
0.03379989	12.49898	0.105761	
0.1174534	11.61853	0.1553757	
0.05003962	12.56447	0.1026908	
0.09789741	12.8414	0.09056321	
0.03536019	12.54195	0.1037379	
0.04882452	13.19164	0.07707411	
0.07868437	11.68466	0.1510753	
0.04198474	12.74521	0.09462245	
0.09480179	12.92051	0.08734206	
0.07480113	12.89171	0.08850247	
0.26936	12.25136	0.1181074	
0.189034	12.06719	0.1280793	
0.3093132	11.65683	0.152873	
0.2482097	11.55707	0.1594614	
0.04001177	11.61297	0.1557417	
0.1178683	11.78407	0.144793	
0.0556492	11.27962	0.1789834	
0.1127203	11.05442	0.1961532	
0.1548122	12.19787	0.1209325	
0.2486419	11.4048	0.169955	
0.3110653	11.72189	0.1486964	
0.0837598	11.98467	0.1327745	
0.228604	11.00224	0.2003025	
0.1205257	11.95345	0.1345882	
0.1291197	12.41273	0.1099275	
0.06625869	11.93446	0.1357015	
0.09849051	12.7014	0.09652478	
0.5828131	11.36156	0.1730327	
0.3738774	11.2134	0.1839081	
0.5811849	10.68792	0.2266655	
0.5059657	10.54402	0.2395135	
0.07626182	10.63039	0.2317442	
0.2310098	10.73044	0.2229626	
0.1078383	10.28368	0.2639762	
0.1626592	9.905245	0.3022045	
0.29091	11.18799	0.1858249	
0.4185128	10.32817	0.2596865	
0.478777	10.55143	0.2388403	
0.2128957	10.89882	0.2087179	
0.4040281	9.824873	0.3107054	
0.197504	10.75392	0.2209356	
0.2710632	11.31034	0.1767343	
0.1525367	10.71864	0.2239855	
0.1960562	11.61003	0.1559359	
0.3262517	10.01994	0.2902985	
0.138568	11.08017	0.1941291	
0.2202332	11.42356	0.1686335	
0.1085746	12.07944	0.1273943	
0.1229677	11.90305	0.1375601	
0.1445175	11.48727	0.1642058	
0.127417	11.36707	0.1726381	
0.04128587	11.44162	0.1673687	
0.09253699	11.5831	0.1577208	
0.09946053	11.09165	0.1932315	
0.0596355	10.91769	0.2071632	
0.1932361	12.02929	0.1302179	
0.2550653	11.21354	0.1838975	
0.237985	11.43551	0.167796	
0.07283805	11.72606	0.1484321	
0.1092085	10.77581	0.2190575	
0.06899374	11.70423	0.1498207	
0.09069465	12.07968	0.1273808	
