Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2294	3	-194.3625	-194.4588	0.9822169	0.2204437	
Model:	mwbrat3
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.3503842	0	0.7306652	0.5543506	0	1	1	
WBmed	13.29182	-300	500	NaN	-300	500	800	
WBb	2.621713	-10	80	NaN	-10	80	90	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBmed	WBb
MR	0.3073045	3.236704	-1.906657	
WBmed	3.236704	-3947.223	232.2605	
WBb	-1.906657	232.2605	-2.853693	

Source data
rat	wb	predicted	
0.4759616	-161.1184	0.2227829	
0.3003152	-64.18379	0.29256	
0.3938742	76.77306	0.2801447	
0.3736255	-71.36195	0.285307	
0.1600306	-348.32	0.1612726	
0.1650547	-164.4911	0.2211069	
0.1405044	-203.875	0.2037168	
0.2793442	125.3749	0.2429051	
0.2575962	198.3678	0.2059337	
0.2420352	802.747	0.1030964	
0.2945809	-27.06456	0.3377306	
0.1342082	-119.4822	0.2467117	
0.2948654	-13.48224	0.3503791	
0.1885472	-162.9127	0.2218871	
0.1472617	-321.9227	0.1673507	
0.1241091	-58.0992	0.2990961	
0.1573864	-334.2297	0.1644477	
0.2249388	431.9746	0.1451038	
0.6260474	-127.1168	0.24181	
0.4121322	-34.30199	0.3282079	
0.5715017	124.6573	0.2433602	
0.5446219	-19.0394	0.347108	
0.4744601	-300.9227	0.172611	
0.5349582	-111.8937	0.2518596	
0.3405907	-141.614	0.2331834	
0.5210497	170.3971	0.2182508	
0.4548816	240.2473	0.1904823	
0.5954203	846.6235	0.09985387	
0.5923556	20.94278	0.3451551	
0.4001922	-68.34087	0.2883014	
0.4739078	30.13466	0.3337167	
0.4527148	-97.81491	0.2622337	
0.4141188	-285.5812	0.1767245	
0.4945938	23.53267	0.3421649	
0.4601859	-291.6022	0.1750811	
0.5061606	476.5893	0.1379602	
0.1543426	-615.2016	0.1202138	
0.1832787	-564.0491	0.1261102	
0.1523323	-596.3456	0.1223113	
0.3161728	-445.327	0.142874	
0.1251806	-674.8043	0.114098	
0.08662605	-550.0901	0.1278395	
0.1073976	-595.1465	0.1224476	
0.1177354	-509.7141	0.1331722	
0.1325189	-500.9678	0.1343979	
0.4343702	-324.6614	0.1666938	
0.2418193	-593.0901	0.1226821	
0.01669328	-616.8551	0.1200339	
0.1009567	-567.0046	0.1257511	
0.03109615	-680.0306	0.1135956	
0.1053782	-626.5616	0.11899	
0.1208357	-528.4273	0.1306366	
0.1397098	-702.8775	0.111458	
0.08104308	-422.5915	0.1467216	
0.04561179	-706.9501	0.1110866	
0.09793627	-648.9416	0.1166614	
0.06287278	-587.8988	0.1232789	
0.1351467	-349.5562	0.1610012	
0.09732386	-389.6823	0.152759	
0.1655779	-388.1099	0.1530627	
0.1609994	-407.4436	0.1494275	
0.1874337	-353.5972	0.1601217	
0.0406339	-582.135	0.1239495	
0.07405498	-407.3059	0.1494527	
0.05920739	-355.1119	0.1597952	
0.03349928	-424.2578	0.1464311	
0.09358744	-407.0217	0.1495046	
0.1480221	-222.2121	0.1967589	
0.1508633	-391.4452	0.1524203	
0.04389473	-448.3811	0.1423755	
0.1161283	-465.688	0.1396273	
0.04617053	-511.5146	0.1329232	
0.07283431	-539.3535	0.129208	
0.03174495	-446.9757	0.1426044	
0.08635824	-612.9731	0.1204574	
0.08286346	-270.974	0.1808779	
0.07499991	-533.3499	0.1299884	
0.07621066	-484.8056	0.1367347	
0.04650233	-550.0231	0.1278479	
0.07267583	-352.6352	0.16033	
0.1684874	-588.2293	0.1232407	
0.1775987	-530.5482	0.1303564	
0.1766173	-569.6704	0.1254292	
0.2561497	-400.1882	0.1507669	
0.08581704	-628.1059	0.1188259	
0.08165883	-498.7953	0.1347064	
0.1181447	-545.843	0.1283767	
0.1629166	-455.7928	0.1411829	
0.1210237	-463.2067	0.1400135	
0.1912346	-279.8037	0.1783383	
0.1455412	-541.0715	0.1289867	
0.02651434	-570.8406	0.1252886	
0.05568562	-527.051	0.1308192	
0.03503488	-630.3701	0.1185861	
0.05777684	-571.2455	0.12524	
0.02008387	-466.5412	0.1394951	
0.07143941	-655.3221	0.1160167	
0.06278213	-377.4503	0.1551609	
0.1573845	-378.874	0.1548766	
0.09247242	-367.0403	0.1572791	
0.1796374	-372.0856	0.1562437	
0.1271469	-373.289	0.1559992	
0.04003083	-581.2544	0.1240527	
0.1220973	-362.0738	0.1583148	
0.05457975	-361.4389	0.1584484	
0.09209923	-378.5147	0.1549483	
0.08777828	-271.3657	0.1807633	
0.147539	-135.5035	0.2367172	
0.1625557	-446.7216	0.1426459	
0.04442081	-477.1589	0.1378744	
0.1986661	-287.2538	0.1762641	
0.08226787	-473.6482	0.1384053	
0.07064392	-546.0022	0.1283565	
0.03355328	-419.7008	0.1472288	
0.07154471	-585.8015	0.1235219	
0.09808652	-230.0192	0.1939777	
0.04748416	-478.8798	0.1376159	
0.1259869	-430.3007	0.1453892	
0.05763474	-555.0963	0.1272129	
0.1068164	-373.0922	0.1560392	
0.1348452	-365.8596	0.1575238	
0.149858	-362.1358	0.1583018	
0.1437259	-345.2036	0.1619618	
0.04349623	-569.1806	0.1254882	
0.09018941	-360.4977	0.158647	
0.07338176	-340.744	0.1629608	
0.04840161	-376.0194	0.1554479	
0.1039761	-288.5496	0.1759094	
0.1173053	-139.3575	0.2344718	
0.1305473	-404.6157	0.1499461	
0.03379989	-455.5242	0.1412257	
0.1174534	-326.9048	0.1661603	
0.05003962	-460.5838	0.1404246	
0.09789741	-519.875	0.1317812	
0.03536019	-407.3696	0.149441	
0.04882452	-566.7088	0.1257869	
0.07868437	-209.5927	0.2014796	
0.04198474	-471.3113	0.1387614	
0.09480179	-411.409	0.1487075	
0.07480113	-533.2849	0.1299969	
0.26936	-359.7821	0.1587984	
0.189034	-348.2046	0.161298	
0.3093132	-339.3143	0.1632843	
0.2482097	-339.9367	0.1631433	
0.04001177	-545.8614	0.1283744	
0.1178683	-333.4477	0.1646285	
0.0556492	-324.6393	0.166699	
0.1127203	-300.7334	0.1726603	
0.1548122	-185.7268	0.2112692	
0.2486419	3.998362	0.3154681	
0.3110653	-375.1506	0.1556228	
0.0837598	-382.8554	0.1540883	
0.228604	-208.8507	0.2017663	
0.1205257	-358.7068	0.1590265	
0.1291197	-467.3876	0.1393642	
0.06625869	-309.9422	0.170302	
0.09849051	-543.1919	0.1287148	
0.5828131	-329.9272	0.1654484	
0.3738774	-321.7956	0.1673814	
0.5811849	-277.4243	0.1790138	
0.5059657	-262.0507	0.1835391	
0.07626182	-499.1951	0.1346495	
0.2310098	-289.3028	0.1757042	
0.1078383	-284.0455	0.1771499	
0.1626592	-220.9486	0.1972187	
0.29091	-74.82954	0.2819699	
0.4185128	171.4345	0.2177591	
0.478777	-286.6887	0.1764193	
0.2128957	-310.2681	0.17022	
0.4040281	-140.5184	0.2338066	
0.197504	-265.4929	0.1825009	
0.2710632	-394.991	0.1517445	
0.1525367	-203.7416	0.2037698	
0.1960562	-481.8804	0.137168	
0.3262517	-97.72987	0.2622999	
0.138568	-392.3084	0.1522551	
0.2202332	-372.54	0.1561513	
0.1085746	-356.2263	0.1595559	
0.1229677	-349.7159	0.1609662	
0.1445175	-339.4601	0.1632512	
0.127417	-319.4423	0.1679513	
0.04128587	-544.8333	0.1285052	
0.09253699	-334.3629	0.164417	
0.09946053	-318.0516	0.1682904	
