Note: [none]
Total # of Iterations:	50000	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.2703	4	-192.3793	-192.5406	1.005051	0.266983	
Model:	mwbrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9427427	0.01	1	NaN	0.01	1	0.99	
WBa	0.5630857	0.2	1	NaN	0.2	1	0.8	
WBmid	0.07137092	0	500	NaN	0	500	500	
WBc	380.9503	0.001	500	501.6623	0.001	500	499.999	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
wb	wb	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	WBa	WBmid	WBc
MR	-190.9994	114.2105	0.002287386	-98.31512	
WBa	114.2105	-68.13883	0.00136622	-58.7221	
WBmid	0.002287386	0.00136622	-0.7298728	4.688634	
WBc	-98.31512	-58.7221	4.688634	251665.1	

Source data
rat	wb	predicted	
0.4759616	-161.1184	0.210092	
0.3003152	-64.18379	0.2430909	
0.3938742	76.77306	0.292053	
0.3736255	-71.36195	0.24061	
0.1600306	-348.32	0.1518605	
0.1650547	-164.4911	0.2089692	
0.1405044	-203.875	0.1960236	
0.2793442	125.3749	0.308685	
0.2575962	198.3678	0.3329841	
0.2420352	802.747	0.4732934	
0.2945809	-27.06456	0.2559731	
0.1342082	-119.4822	0.2241122	
0.2948654	-13.48224	0.2607013	
0.1885472	-162.9127	0.2094944	
0.1472617	-321.9227	0.1594831	
0.1241091	-58.0992	0.2451969	
0.1573864	-334.2297	0.1559021	
0.2249388	431.9746	0.4016004	
0.6260474	-127.1168	0.2215211	
0.4121322	-34.30199	0.253456	
0.5715017	124.6573	0.3084416	
0.5446219	-19.0394	0.2587662	
0.4744601	-300.9227	0.1657002	
0.5349582	-111.8937	0.2266957	
0.3405907	-141.614	0.2166249	
0.5210497	170.3971	0.3237895	
0.4548816	240.2473	0.3464267	
0.5954203	846.6235	0.4789423	
0.5923556	20.94278	0.2726916	
0.4001922	-68.34087	0.2416536	
0.4739078	30.13466	0.2758901	
0.4527148	-97.81491	0.2315083	
0.4141188	-285.5812	0.1703246	
0.4945938	23.53267	0.273593	
0.4601859	-291.6022	0.1685015	
0.5061606	476.5893	0.4127052	
0.1543426	-615.2016	0.08805745	
0.1832787	-564.0491	0.09836711	
0.1523323	-596.3456	0.09175341	
0.3161728	-445.327	0.1258122	
0.1251806	-674.8043	0.07715759	
0.08662605	-550.0901	0.1013375	
0.1073976	-595.1465	0.09199254	
0.1177354	-509.7141	0.1103134	
0.1325189	-500.9678	0.1123332	
0.4343702	-324.6614	0.1586821	
0.2418193	-593.0901	0.09240379	
0.01669328	-616.8551	0.0877391	
0.1009567	-567.0046	0.09774689	
0.03109615	-680.0306	0.0762573	
0.1053782	-626.5616	0.08588891	
0.1208357	-528.4273	0.1060822	
0.1397098	-702.8775	0.07242394	
0.08104308	-422.5915	0.1316309	
0.04561179	-706.9501	0.07175791	
0.09793627	-648.9416	0.08174309	
0.06287278	-587.8988	0.09344844	
0.1351467	-349.5562	0.151509	
0.09732386	-389.6823	0.1403672	
0.1655779	-388.1099	0.1407938	
0.1609994	-407.4436	0.1356064	
0.1874337	-353.5972	0.1503631	
0.0406339	-582.135	0.09461914	
0.07405498	-407.3059	0.1356429	
0.05920739	-355.1119	0.149935	
0.03349928	-424.2578	0.1311984	
0.09358744	-407.0217	0.1357183	
0.1480221	-222.2121	0.1901106	
0.1508633	-391.4452	0.1398899	
0.04389473	-448.3811	0.1250443	
0.1161283	-465.688	0.1207538	
0.04617053	-511.5146	0.1099009	
0.07283431	-539.3535	0.1036686	
0.03174495	-446.9757	0.1253972	
0.08635824	-612.9731	0.08848797	
0.08286346	-270.974	0.1747902	
0.07499991	-533.3499	0.1049896	
0.07621066	-484.8056	0.1161365	
0.04650233	-550.0231	0.101352	
0.07267583	-352.6352	0.1506354	
0.1684874	-588.2293	0.09338166	
0.1775987	-530.5482	0.1056104	
0.1766173	-569.6704	0.09719007	
0.2561497	-400.1882	0.1375383	
0.08581704	-628.1059	0.08559747	
0.08165883	-498.7953	0.1128391	
0.1181447	-545.843	0.1022548	
0.1629166	-455.7928	0.1231941	
0.1210237	-463.2067	0.1213625	
0.1912346	-279.8037	0.1720837	
0.1455412	-541.0715	0.1032929	
0.02651434	-570.8406	0.09694642	
0.05568562	-527.051	0.1063892	
0.03503488	-630.3701	0.08517161	
0.05777684	-571.2455	0.09686222	
0.02008387	-466.5412	0.1205451	
0.07143941	-655.3221	0.0805915	
0.06278213	-377.4503	0.1437075	
0.1573845	-378.874	0.1433162	
0.09247242	-367.0403	0.1465893	
0.1796374	-372.0856	0.1451881	
0.1271469	-373.289	0.1448552	
0.04003083	-581.2544	0.094799	
0.1220973	-362.0738	0.1479767	
0.05457975	-361.4389	0.1481546	
0.09209923	-378.5147	0.1434148	
0.08777828	-271.3657	0.1746697	
0.147539	-135.5035	0.2186846	
0.1625557	-446.7216	0.1254612	
0.04442081	-477.1589	0.117968	
0.1986661	-287.2538	0.1698171	
0.08226787	-473.6482	0.1188157	
0.07064392	-546.0022	0.1022203	
0.03355328	-419.7008	0.1323835	
0.07154471	-585.8015	0.09387311	
0.09808652	-230.0192	0.1876171	
0.04748416	-478.8798	0.117554	
0.1259869	-430.3007	0.1296378	
0.05763474	-555.0963	0.1002644	
0.1068164	-373.0922	0.1449096	
0.1348452	-365.8596	0.1469184	
0.149858	-362.1358	0.1479593	
0.1437259	-345.2036	0.152749	
0.04349623	-569.1806	0.0972922	
0.09018941	-360.4977	0.1484186	
0.07338176	-340.744	0.1540258	
0.04840161	-376.0194	0.1441015	
0.1039761	-288.5496	0.1694245	
0.1173053	-139.3575	0.2173848	
0.1305473	-404.6157	0.1363573	
0.03379989	-455.5242	0.1232608	
0.1174534	-326.9048	0.1580278	
0.05003962	-460.5838	0.1220083	
0.09789741	-519.875	0.1080006	
0.03536019	-407.3696	0.135626	
0.04882452	-566.7088	0.09780884	
0.07868437	-209.5927	0.1941715	
0.04198474	-471.3113	0.1193824	
0.09480179	-411.409	0.1345581	
0.07480113	-533.2849	0.105004	
0.26936	-359.7821	0.1486196	
0.189034	-348.2046	0.1518934	
0.3093132	-339.3143	0.1544364	
0.2482097	-339.9367	0.1542576	
0.04001177	-545.8614	0.1022508	
0.1178683	-333.4477	0.1561282	
0.0556492	-324.6393	0.1586886	
0.1127203	-300.7334	0.1657568	
0.1548122	-185.7268	0.2019494	
0.2486419	3.998362	0.2667905	
0.3110653	-375.1506	0.144341	
0.0837598	-382.8554	0.1422253	
0.228604	-208.8507	0.1944115	
0.1205257	-358.7068	0.1489218	
0.1291197	-467.3876	0.1203382	
0.06625869	-309.9422	0.1630137	
0.09849051	-543.1919	0.1028306	
0.5828131	-329.9272	0.1571487	
0.3738774	-321.7956	0.1595203	
0.5811849	-277.4243	0.1728109	
0.5059657	-262.0507	0.1775472	
0.07626182	-499.1951	0.1127459	
0.2310098	-289.3028	0.1691965	
0.1078383	-284.0455	0.1707913	
0.1626592	-220.9486	0.1905155	
0.29091	-74.82954	0.239413	
0.4185128	171.4345	0.3241333	
0.478777	-286.6887	0.1699885	
0.2128957	-310.2681	0.1629171	
0.4040281	-140.5184	0.2169938	
0.197504	-265.4929	0.1764811	
0.2710632	-394.991	0.1389331	
0.1525367	-203.7416	0.1960669	
0.1960562	-481.8804	0.1168347	
0.3262517	-97.72987	0.2315374	
0.138568	-392.3084	0.1396566	
