Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.4626	6	-188.5837	-188.9251	1.029537	0.481215	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.6606693	0	1	1.231575	0	1	1	
b	0.1915803	0	0.2	0.6226939	0	0.2	0.2	
k	-1.20228	-2	0.1648776	4.043309	-2	2	4	
t0	9.672662	0	12.0414	4.603231	0	20	20	
Popt	741.436	300	1000	964.7409	300	1000	700	
Pb	599.5506	0	600	1350.243	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	b	k	t0	Popt	Pb
MR	1.516778	-0.483988	3.020494	-4.949646	99.31536	-189.5998	
b	-0.483988	0.3877476	-1.79913	1.577598	132.7764	-206.3144	
k	3.020494	-1.79913	16.34835	-12.29521	154.2022	-185.6816	
t0	-4.949646	1.577598	-12.29521	21.18974	148.1445	134.0687	
Popt	99.31536	132.7764	154.2022	148.1445	930724.9	275509.3	
Pb	-189.5998	-206.3144	-185.6816	134.0687	275509.3	1823155	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1569208	
0.3003152	11.736	635.5	0.1652158	
0.3938742	11.01136	759.1	0.2154898	
0.3736255	10.63505	561.4	0.2431167	
0.1600306	10.74701	308.2	0.1861679	
0.1650547	10.92373	499.1	0.2061302	
0.1405044	10.65338	426.4	0.2196791	
0.2793442	10.13953	728.2	0.3205018	
0.2575962	11.37159	889.7	0.1822294	
0.2420352	10.44594	1428.5	0.1440232	
0.2945809	10.68331	609.9	0.2428586	
0.1342082	10.97178	552.5	0.2085527	
0.2948654	10.09672	584.9	0.3160241	
0.1885472	10.88113	484	0.207749	
0.1472617	11.48234	368.1	0.1491198	
0.1241091	10.91439	590.5	0.2175664	
0.1573864	11.61667	368.8	0.1431233	
0.2249388	9.9215	1022.5	0.3171344	
0.6260474	10.40382	555.4	0.2699482	
0.4121322	10.34639	631.3	0.2861455	
0.5715017	9.428958	758.4	0.4322923	
0.5446219	9.050484	565.1	0.4683871	
0.4744601	9.207542	312.2	0.3609603	
0.5349582	9.288868	502.9	0.4196025	
0.3405907	8.983948	437	0.4380027	
0.5210497	8.392047	716.7	0.5658736	
0.4548816	9.816253	887.9	0.3597304	
0.5954203	8.801879	1421.6	0.2742346	
0.5923556	8.94437	601.7	0.4901035	
0.4001922	9.426972	561.4	0.4136987	
0.4739078	8.407901	576.1	0.543791	
0.4527148	9.156835	494.8	0.4354262	
0.4141188	9.872912	359.5	0.2952159	
0.4945938	9.220841	619.1	0.4548521	
0.4601859	10.06176	364.9	0.2728004	
0.5061606	8.12988	1009.9	0.5322758	
0.1543426	15.39656	208.4	0.08561916	
0.1832787	15.09243	217.7	0.08696248	
0.1523323	14.97087	213.4	0.08650124	
0.3161728	14.6502	319	0.09979569	
0.1251806	14.48524	101.8	0.0725694	
0.08662605	15.12706	260.6	0.09231161	
0.1073976	14.68435	167.7	0.0808872	
0.1177354	14.63184	256.5	0.09224751	
0.1325189	15.36337	325.7	0.09997168	
0.4343702	14.5268	436.6	0.112591	
0.2418193	15.04664	203.2	0.08514943	
0.01669328	15.13608	207.8	0.08567831	
0.1009567	14.43493	181.3	0.08293101	
0.03109615	15.50237	142.9	0.07719224	
0.1053782	15.65799	223.7	0.08745373	
0.1208357	15.34972	283	0.09492053	
0.1397098	15.58787	140.1	0.07680388	
0.08104308	14.57152	337.8	0.1020807	
0.04561179	15.32993	104.8	0.07236428	
0.09793627	15.80108	199.5	0.08434723	
0.06287278	15.51106	240	0.08955253	
0.1351467	16.53306	303.7	0.09706498	
